Couldn't import dot_parser, loading of dot files will not be possible.
nkerns =  [20 50] (2,)
-->  19 13450 chunk_4_50000.pkl
--> train minibatch error =  0.14
-->  19 14200 chunk_4_50000.pkl
--> train minibatch error =  0.24
-->  19 15550 chunk_4_50000.pkl
--> train minibatch error =  0.12
-->  19 15600 chunk_4_50000.pkl
--> train minibatch error =  0.16
-->  19 15650 chunk_4_50000.pkl
--> train minibatch error =  0.18
-->  19 15700 chunk_4_50000.pkl
--> train minibatch error =  0.2
-->  19 16250 chunk_4_50000.pkl
training @ iter =  43800 , cost =  0.06496784091
--> train minibatch error =  0.12
-->  19 20450 chunk_4_50000.pkl
--> train minibatch error =  0.16
-->  19 22000 chunk_4_50000.pkl
--> train minibatch error =  0.16
-->  19 22050 chunk_4_50000.pkl
training @ iter =  43900 , cost =  0.0156589504331
--> train minibatch error =  0.16
-->  19 23250 chunk_4_50000.pkl
--> train minibatch error =  0.24
-->  19 25550 chunk_4_50000.pkl
--> train minibatch error =  0.14
-->  19 26450 chunk_4_50000.pkl
--> train minibatch error =  0.14
-->  19 27650 chunk_4_50000.pkl
iter  43999  validation
epoch 2, iter 44000, validation error 3.780000 %
epoch 2, iter 44000, train minibatch error 14.000000 %
epoch 2, iter 44000, train buffer error 3.900000 %
training @ iter =  44000 , cost =  0.25249543786
--> train minibatch error =  0.14
-->  19 28650 chunk_4_50000.pkl
--> train minibatch error =  0.12
-->  19 30850 chunk_4_50000.pkl
--> train minibatch error =  0.12
-->  19 32550 chunk_4_50000.pkl
training @ iter =  44100 , cost =  0.167418137193
--> train minibatch error =  0.12
-->  19 34350 chunk_4_50000.pkl
--> train minibatch error =  0.14
-->  19 36950 chunk_4_50000.pkl
training @ iter =  44200 , cost =  0.110562026501
--> train minibatch error =  0.16
-->  19 38350 chunk_4_50000.pkl
--> train minibatch error =  0.12
-->  19 38400 chunk_4_50000.pkl
--> train minibatch error =  0.12
-->  19 40550 chunk_4_50000.pkl
--> train minibatch error =  0.12
-->  19 41150 chunk_4_50000.pkl
--> train minibatch error =  0.28
-->  19 41400 chunk_4_50000.pkl
training @ iter =  44300 , cost =  0.0130699314177
--> train minibatch error =  0.14
-->  19 46300 chunk_4_50000.pkl
training @ iter =  44400 , cost =  0.205277517438
--> train minibatch error =  0.12
-->  20 50 chunk_5_50000.pkl
--> train minibatch error =  0.18
-->  20 250 chunk_5_50000.pkl
training @ iter =  44500 , cost =  0.0112850479782
--> train minibatch error =  0.16
-->  20 4050 chunk_5_50000.pkl
--> train minibatch error =  0.24
-->  20 4100 chunk_5_50000.pkl
--> train minibatch error =  0.14
-->  20 4150 chunk_5_50000.pkl
--> train minibatch error =  0.14
-->  20 5350 chunk_5_50000.pkl
--> train minibatch error =  0.2
-->  20 5600 chunk_5_50000.pkl
--> train minibatch error =  0.26
-->  20 5900 chunk_5_50000.pkl
--> train minibatch error =  0.14
-->  20 5950 chunk_5_50000.pkl
--> train minibatch error =  0.16
-->  20 6000 chunk_5_50000.pkl
--> train minibatch error =  0.12
-->  20 7350 chunk_5_50000.pkl
training @ iter =  44600 , cost =  0.0839744284749
--> train minibatch error =  0.22
-->  20 10600 chunk_5_50000.pkl
--> train minibatch error =  0.12
-->  20 10650 chunk_5_50000.pkl
training @ iter =  44700 , cost =  0.0281879622489
--> train minibatch error =  0.14
-->  20 12950 chunk_5_50000.pkl
--> train minibatch error =  0.16
-->  20 14150 chunk_5_50000.pkl
--> train minibatch error =  0.12
-->  20 14200 chunk_5_50000.pkl
--> train minibatch error =  0.12
-->  20 15650 chunk_5_50000.pkl
training @ iter =  44800 , cost =  0.129081472754
--> train minibatch error =  0.14
-->  20 20500 chunk_5_50000.pkl
training @ iter =  44900 , cost =  0.0277512595057
--> train minibatch error =  0.12
-->  20 23500 chunk_5_50000.pkl
--> train minibatch error =  0.12
-->  20 24250 chunk_5_50000.pkl
--> train minibatch error =  0.18
-->  20 26700 chunk_5_50000.pkl
--> train minibatch error =  0.12
-->  20 26750 chunk_5_50000.pkl
training @ iter =  45000 , cost =  0.0279980562627
--> train minibatch error =  0.16
-->  20 31400 chunk_5_50000.pkl
--> train minibatch error =  0.22
-->  20 32150 chunk_5_50000.pkl
training @ iter =  45100 , cost =  0.0226070005447
--> train minibatch error =  0.12
-->  20 33150 chunk_5_50000.pkl
--> train minibatch error =  0.12
-->  20 33200 chunk_5_50000.pkl
--> train minibatch error =  0.14
-->  20 33650 chunk_5_50000.pkl
--> train minibatch error =  0.12
-->  20 35100 chunk_5_50000.pkl
--> train minibatch error =  0.14
-->  20 35850 chunk_5_50000.pkl
--> train minibatch error =  0.14
-->  20 36600 chunk_5_50000.pkl
training @ iter =  45200 , cost =  0.00264580361545
--> train minibatch error =  0.16
-->  20 39650 chunk_5_50000.pkl
--> train minibatch error =  0.12
-->  20 40450 chunk_5_50000.pkl
--> train minibatch error =  0.2
-->  20 41050 chunk_5_50000.pkl
training @ iter =  45300 , cost =  0.0745166093111
--> train minibatch error =  0.12
-->  20 46600 chunk_5_50000.pkl
training @ iter =  45400 , cost =  0.227956920862
--> train minibatch error =  0.12
-->  20 48650 chunk_5_50000.pkl
--> train minibatch error =  0.14
-->  21 450 chunk_6_50000.pkl
--> train minibatch error =  0.12
-->  21 500 chunk_6_50000.pkl
training @ iter =  45500 , cost =  0.023761767894
--> train minibatch error =  0.14
-->  21 3900 chunk_6_50000.pkl
--> train minibatch error =  0.16
-->  21 4300 chunk_6_50000.pkl
--> train minibatch error =  0.16
-->  21 4500 chunk_6_50000.pkl
--> train minibatch error =  0.18
-->  21 6250 chunk_6_50000.pkl
--> train minibatch error =  0.12
-->  21 7500 chunk_6_50000.pkl
training @ iter =  45600 , cost =  0.0893806815147
--> train minibatch error =  0.18
-->  21 8750 chunk_6_50000.pkl
--> train minibatch error =  0.18
-->  21 9250 chunk_6_50000.pkl
--> train minibatch error =  0.2
-->  21 12100 chunk_6_50000.pkl
training @ iter =  45700 , cost =  0.105778902769
--> train minibatch error =  0.14
-->  21 13650 chunk_6_50000.pkl
--> train minibatch error =  0.12
-->  21 16750 chunk_6_50000.pkl
--> train minibatch error =  0.16
-->  21 17600 chunk_6_50000.pkl
training @ iter =  45800 , cost =  0.142546311021
--> train minibatch error =  0.12
-->  21 18300 chunk_6_50000.pkl
training @ iter =  45900 , cost =  0.0249234437943
--> train minibatch error =  0.14
-->  21 24300 chunk_6_50000.pkl
--> train minibatch error =  0.16
-->  21 24800 chunk_6_50000.pkl
--> train minibatch error =  0.12
-->  21 25150 chunk_6_50000.pkl
--> train minibatch error =  0.16
-->  21 25250 chunk_6_50000.pkl
iter  45999  validation
epoch 2, iter 46000, validation error 2.948000 %
epoch 2, iter 46000, train minibatch error 2.000000 %
epoch 2, iter 46000, train buffer error 1.700000 %
patience =  91998 0.99 91998
FPR, FNR =  0.0444969928786 0.0146484950567
training @ iter =  46000 , cost =  0.0434096604586
--> train minibatch error =  0.12
-->  21 27950 chunk_6_50000.pkl
--> train minibatch error =  0.12
-->  21 28000 chunk_6_50000.pkl
--> train minibatch error =  0.14
-->  21 29950 chunk_6_50000.pkl
--> train minibatch error =  0.26
-->  21 30300 chunk_6_50000.pkl
--> train minibatch error =  0.12
-->  21 31650 chunk_6_50000.pkl
training @ iter =  46100 , cost =  0.103553973138
--> train minibatch error =  0.12
-->  21 36000 chunk_6_50000.pkl
--> train minibatch error =  0.24
-->  21 36100 chunk_6_50000.pkl
--> train minibatch error =  0.14
-->  21 36500 chunk_6_50000.pkl
--> train minibatch error =  0.12
-->  21 36550 chunk_6_50000.pkl
training @ iter =  46200 , cost =  0.190699964762
--> train minibatch error =  0.12
-->  21 37950 chunk_6_50000.pkl
--> train minibatch error =  0.14
-->  21 38000 chunk_6_50000.pkl
--> train minibatch error =  0.12
-->  21 38200 chunk_6_50000.pkl
--> train minibatch error =  0.14
-->  21 41850 chunk_6_50000.pkl
--> train minibatch error =  0.12
-->  21 41900 chunk_6_50000.pkl
training @ iter =  46300 , cost =  0.127697274089
--> train minibatch error =  0.12
-->  21 46950 chunk_6_50000.pkl
training @ iter =  46400 , cost =  0.0304328445345
--> train minibatch error =  0.14
-->  21 49600 chunk_6_50000.pkl
--> train minibatch error =  0.12
-->  21 49700 chunk_6_50000.pkl
training @ iter =  46500 , cost =  0.150929450989
--> train minibatch error =  0.12
-->  22 2800 chunk_7_50000.pkl
training @ iter =  46600 , cost =  0.0996809974313
--> train minibatch error =  0.2
-->  22 9300 chunk_7_50000.pkl
--> train minibatch error =  0.12
-->  22 9750 chunk_7_50000.pkl
--> train minibatch error =  0.14
-->  22 10700 chunk_7_50000.pkl
--> train minibatch error =  0.12
-->  22 11100 chunk_7_50000.pkl
training @ iter =  46700 , cost =  0.185183390975
--> train minibatch error =  0.14
-->  22 13400 chunk_7_50000.pkl
--> train minibatch error =  0.14
-->  22 15000 chunk_7_50000.pkl
--> train minibatch error =  0.18
-->  22 15750 chunk_7_50000.pkl
training @ iter =  46800 , cost =  0.426365196705
--> train minibatch error =  0.18
-->  22 17700 chunk_7_50000.pkl
--> train minibatch error =  0.12
-->  22 17900 chunk_7_50000.pkl
--> train minibatch error =  0.12
-->  22 19200 chunk_7_50000.pkl
--> train minibatch error =  0.12
-->  22 19850 chunk_7_50000.pkl
--> train minibatch error =  0.12
-->  22 21750 chunk_7_50000.pkl
--> train minibatch error =  0.14
-->  22 22050 chunk_7_50000.pkl
training @ iter =  46900 , cost =  0.0134489741176
--> train minibatch error =  0.12
-->  22 23850 chunk_7_50000.pkl
--> train minibatch error =  0.14
-->  22 24900 chunk_7_50000.pkl
training @ iter =  47000 , cost =  0.0871350169182
--> train minibatch error =  0.16
-->  22 28200 chunk_7_50000.pkl
--> train minibatch error =  0.16
-->  22 31350 chunk_7_50000.pkl
training @ iter =  47100 , cost =  0.225916609168
--> train minibatch error =  0.16
-->  22 32900 chunk_7_50000.pkl
--> train minibatch error =  0.2
-->  22 33250 chunk_7_50000.pkl
--> train minibatch error =  0.12
-->  22 35000 chunk_7_50000.pkl
--> train minibatch error =  0.12
-->  22 36850 chunk_7_50000.pkl
training @ iter =  47200 , cost =  0.00854414980859
--> train minibatch error =  0.12
-->  22 38200 chunk_7_50000.pkl
--> train minibatch error =  0.12
-->  22 40550 chunk_7_50000.pkl
--> train minibatch error =  0.14
-->  22 41950 chunk_7_50000.pkl
training @ iter =  47300 , cost =  0.0176763106138
--> train minibatch error =  0.14
-->  22 42950 chunk_7_50000.pkl
--> train minibatch error =  0.12
-->  22 43150 chunk_7_50000.pkl
--> train minibatch error =  0.12
-->  22 47500 chunk_7_50000.pkl
--> train minibatch error =  0.14
-->  22 47550 chunk_7_50000.pkl
training @ iter =  47400 , cost =  0.262040108442
--> train minibatch error =  0.24
-->  22 47750 chunk_7_50000.pkl
--> train minibatch error =  0.12
-->  22 48300 chunk_7_50000.pkl
--> train minibatch error =  0.12
-->  23 100 chunk_8_50000.pkl
--> train minibatch error =  0.12
-->  23 250 chunk_8_50000.pkl
training @ iter =  47500 , cost =  0.0342175327241
training @ iter =  47600 , cost =  0.0204944722354
--> train minibatch error =  0.18
-->  23 10550 chunk_8_50000.pkl
--> train minibatch error =  0.12
-->  23 11650 chunk_8_50000.pkl
training @ iter =  47700 , cost =  0.205095827579
--> train minibatch error =  0.14
-->  23 15250 chunk_8_50000.pkl
--> train minibatch error =  0.12
-->  23 16150 chunk_8_50000.pkl
--> train minibatch error =  0.14
-->  23 17450 chunk_8_50000.pkl
training @ iter =  47800 , cost =  0.177432522178
--> train minibatch error =  0.14
-->  23 18550 chunk_8_50000.pkl
--> train minibatch error =  0.12
-->  23 20150 chunk_8_50000.pkl
--> train minibatch error =  0.12
-->  23 21350 chunk_8_50000.pkl
--> train minibatch error =  0.14
-->  23 21400 chunk_8_50000.pkl
--> train minibatch error =  0.12
-->  23 21550 chunk_8_50000.pkl
--> train minibatch error =  0.18
-->  23 22450 chunk_8_50000.pkl
--> train minibatch error =  0.14
-->  23 22500 chunk_8_50000.pkl
training @ iter =  47900 , cost =  0.0957228094339
--> train minibatch error =  0.12
-->  23 23750 chunk_8_50000.pkl
--> train minibatch error =  0.14
-->  23 24250 chunk_8_50000.pkl
--> train minibatch error =  0.18
-->  23 25850 chunk_8_50000.pkl
--> train minibatch error =  0.12
-->  23 25900 chunk_8_50000.pkl
iter  47999  validation
epoch 2, iter 48000, validation error 3.022000 %
epoch 2, iter 48000, train minibatch error 2.000000 %
epoch 2, iter 48000, train buffer error 2.900000 %
training @ iter =  48000 , cost =  0.0328324586153
--> train minibatch error =  0.24
-->  23 31850 chunk_8_50000.pkl
--> train minibatch error =  0.2
-->  23 31900 chunk_8_50000.pkl
--> train minibatch error =  0.16
-->  23 32000 chunk_8_50000.pkl
--> train minibatch error =  0.16
-->  23 32050 chunk_8_50000.pkl
--> train minibatch error =  0.14
-->  23 32100 chunk_8_50000.pkl
--> train minibatch error =  0.16
-->  23 32650 chunk_8_50000.pkl
training @ iter =  48100 , cost =  0.0253187902272
--> train minibatch error =  0.12
-->  23 33100 chunk_8_50000.pkl
--> train minibatch error =  0.12
-->  23 34450 chunk_8_50000.pkl
--> train minibatch error =  0.16
-->  23 35700 chunk_8_50000.pkl
training @ iter =  48200 , cost =  0.0220056846738
--> train minibatch error =  0.18
-->  23 41350 chunk_8_50000.pkl
training @ iter =  48300 , cost =  0.0187965352088
--> train minibatch error =  0.16
-->  23 42950 chunk_8_50000.pkl
--> train minibatch error =  0.12
-->  23 45300 chunk_8_50000.pkl
--> train minibatch error =  0.2
-->  23 45650 chunk_8_50000.pkl
--> train minibatch error =  0.14
-->  23 46350 chunk_8_50000.pkl
--> train minibatch error =  0.14
-->  23 46800 chunk_8_50000.pkl
training @ iter =  48400 , cost =  0.0124078635126
--> train minibatch error =  0.12
-->  24 2150 chunk_9_50000.pkl
--> train minibatch error =  0.12
-->  24 2300 chunk_9_50000.pkl
training @ iter =  48500 , cost =  0.127145141363
--> train minibatch error =  0.16
-->  24 2850 chunk_9_50000.pkl
--> train minibatch error =  0.32
-->  24 4350 chunk_9_50000.pkl
--> train minibatch error =  0.16
-->  24 6250 chunk_9_50000.pkl
training @ iter =  48600 , cost =  0.123335935175
--> train minibatch error =  0.12
-->  24 10950 chunk_9_50000.pkl
training @ iter =  48700 , cost =  0.058680716902
--> train minibatch error =  0.16
-->  24 13700 chunk_9_50000.pkl
--> train minibatch error =  0.12
-->  24 16400 chunk_9_50000.pkl
--> train minibatch error =  0.14
-->  24 16450 chunk_9_50000.pkl
--> train minibatch error =  0.26
-->  24 16950 chunk_9_50000.pkl
training @ iter =  48800 , cost =  0.15433332324
--> train minibatch error =  0.12
-->  24 18400 chunk_9_50000.pkl
--> train minibatch error =  0.2
-->  24 18450 chunk_9_50000.pkl
--> train minibatch error =  0.14
-->  24 18500 chunk_9_50000.pkl
--> train minibatch error =  0.14
-->  24 18550 chunk_9_50000.pkl
--> train minibatch error =  0.12
-->  24 20800 chunk_9_50000.pkl
--> train minibatch error =  0.12
-->  24 21300 chunk_9_50000.pkl
--> train minibatch error =  0.16
-->  24 22150 chunk_9_50000.pkl
training @ iter =  48900 , cost =  0.0172683820128
--> train minibatch error =  0.14
-->  24 23350 chunk_9_50000.pkl
--> train minibatch error =  0.26
-->  24 25350 chunk_9_50000.pkl
--> train minibatch error =  0.14
-->  24 25500 chunk_9_50000.pkl
--> train minibatch error =  0.16
-->  24 26100 chunk_9_50000.pkl
--> train minibatch error =  0.12
-->  24 27350 chunk_9_50000.pkl
training @ iter =  49000 , cost =  0.116711065173
training @ iter =  49100 , cost =  0.0232808403671
--> train minibatch error =  0.2
-->  24 34700 chunk_9_50000.pkl
--> train minibatch error =  0.54
-->  24 34800 chunk_9_50000.pkl
--> train minibatch error =  0.36
-->  24 34850 chunk_9_50000.pkl
--> train minibatch error =  0.14
-->  24 34900 chunk_9_50000.pkl
--> train minibatch error =  0.14
-->  24 35150 chunk_9_50000.pkl
--> train minibatch error =  0.12
-->  24 36000 chunk_9_50000.pkl
--> train minibatch error =  0.2
-->  24 36350 chunk_9_50000.pkl
--> train minibatch error =  0.28
-->  24 36400 chunk_9_50000.pkl
--> train minibatch error =  0.12
-->  24 36450 chunk_9_50000.pkl
--> train minibatch error =  0.14
-->  24 37100 chunk_9_50000.pkl
--> train minibatch error =  0.14
-->  24 37400 chunk_9_50000.pkl
training @ iter =  49200 , cost =  0.133740231395
--> train minibatch error =  0.16
-->  24 38050 chunk_9_50000.pkl
--> train minibatch error =  0.14
-->  24 39200 chunk_9_50000.pkl
--> train minibatch error =  0.12
-->  24 40450 chunk_9_50000.pkl
--> train minibatch error =  0.12
-->  24 41200 chunk_9_50000.pkl
--> train minibatch error =  0.12
-->  24 41800 chunk_9_50000.pkl
--> train minibatch error =  0.16
-->  24 42300 chunk_9_50000.pkl
training @ iter =  49300 , cost =  0.174046382308
--> train minibatch error =  0.14
-->  24 43500 chunk_9_50000.pkl
--> train minibatch error =  0.18
-->  24 46150 chunk_9_50000.pkl
training @ iter =  49400 , cost =  0.0802856460214
--> train minibatch error =  0.12
-->  24 49900 chunk_9_50000.pkl
--> train minibatch error =  0.12
-->  0 250 chunk_10_50000.pkl
--> train minibatch error =  0.12
-->  0 1150 chunk_10_50000.pkl
--> train minibatch error =  0.12
-->  0 2150 chunk_10_50000.pkl
training @ iter =  49500 , cost =  0.0112240742892
--> train minibatch error =  0.22
-->  0 3300 chunk_10_50000.pkl
--> train minibatch error =  0.12
-->  0 4550 chunk_10_50000.pkl
--> train minibatch error =  0.12
-->  0 4650 chunk_10_50000.pkl
--> train minibatch error =  0.12
-->  0 5250 chunk_10_50000.pkl
training @ iter =  49600 , cost =  0.0186073072255
--> train minibatch error =  0.12
-->  0 8000 chunk_10_50000.pkl
--> train minibatch error =  0.14
-->  0 8050 chunk_10_50000.pkl
--> train minibatch error =  0.12
-->  0 9200 chunk_10_50000.pkl
--> train minibatch error =  0.12
-->  0 9850 chunk_10_50000.pkl
--> train minibatch error =  0.18
-->  0 9950 chunk_10_50000.pkl
--> train minibatch error =  0.12
-->  0 11900 chunk_10_50000.pkl
