nkerns =  [20 50] (2,)
training @ iter =  69300 , cost =  0.0368323363364
training @ iter =  69400 , cost =  0.0258372742683
training @ iter =  69500 , cost =  0.0512520298362
training @ iter =  69600 , cost =  0.00119922822341
training @ iter =  69700 , cost =  0.165843784809
training @ iter =  69800 , cost =  0.0135911796242
training @ iter =  69900 , cost =  0.0250858068466
iter  69999  validation
epoch 2, iter 70000, validation error 1.011000 %
epoch 2, iter 70000, train minibatch error 0.000000 %
epoch 2, iter 70000, train buffer error 1.400000 %
FPR, FNR =  0.0106693767495 0.00954628707748
training @ iter =  70000 , cost =  0.0324319638312
training @ iter =  70100 , cost =  0.0106722675264
training @ iter =  70200 , cost =  0.00422428408638
training @ iter =  70300 , cost =  0.0131353260949
training @ iter =  70400 , cost =  0.0322380699217
training @ iter =  70500 , cost =  0.0454856902361
training @ iter =  70600 , cost =  0.0174137335271
training @ iter =  70700 , cost =  0.0321734435856
training @ iter =  70800 , cost =  0.102542035282
--> train minibatch error =  0.12
-->  21 34600 180_chunk_6_50000.pkl
training @ iter =  70900 , cost =  0.0173180792481
training @ iter =  71000 , cost =  0.0218033120036
training @ iter =  71100 , cost =  0.0223264042288
training @ iter =  71200 , cost =  0.00285921758041
training @ iter =  71300 , cost =  0.0555528774858
training @ iter =  71400 , cost =  0.0485214330256
training @ iter =  71500 , cost =  0.00764422677457
training @ iter =  71600 , cost =  0.014307949692
training @ iter =  71700 , cost =  0.0659889876842
training @ iter =  71800 , cost =  0.101690538228
training @ iter =  71900 , cost =  0.0525833331048
iter  71999  validation
epoch 2, iter 72000, validation error 1.078000 %
epoch 2, iter 72000, train minibatch error 2.000000 %
epoch 2, iter 72000, train buffer error 1.600000 %
training @ iter =  72000 , cost =  0.133352816105
training @ iter =  72100 , cost =  0.0211692992598
training @ iter =  72200 , cost =  0.013365412131
training @ iter =  72300 , cost =  0.0019817375578
training @ iter =  72400 , cost =  0.070465169847
training @ iter =  72500 , cost =  0.00165186438244
--> train minibatch error =  0.22
-->  23 21400 180_chunk_8_50000.pkl
training @ iter =  72600 , cost =  0.119794674218
training @ iter =  72700 , cost =  0.0151097895578
training @ iter =  72800 , cost =  0.00205472088419
--> train minibatch error =  0.14
-->  23 31900 180_chunk_8_50000.pkl
--> train minibatch error =  0.12
-->  23 32050 180_chunk_8_50000.pkl
--> train minibatch error =  0.2
-->  23 32100 180_chunk_8_50000.pkl
training @ iter =  72900 , cost =  0.0131118213758
training @ iter =  73000 , cost =  0.0368821546435
training @ iter =  73100 , cost =  0.00257239351049
training @ iter =  73200 , cost =  0.0281718727201
training @ iter =  73300 , cost =  0.0353398881853
training @ iter =  73400 , cost =  0.197872310877
training @ iter =  73500 , cost =  0.0321830660105
training @ iter =  73600 , cost =  0.00967677310109
training @ iter =  73700 , cost =  0.0106105897576
training @ iter =  73800 , cost =  0.00770557299256
--> train minibatch error =  0.2
-->  24 34700 180_chunk_9_50000.pkl
--> train minibatch error =  0.16
-->  24 34750 180_chunk_9_50000.pkl
--> train minibatch error =  0.12
-->  24 34850 180_chunk_9_50000.pkl
training @ iter =  73900 , cost =  0.0496239289641
iter  73999  validation
epoch 2, iter 74000, validation error 1.100000 %
epoch 2, iter 74000, train minibatch error 2.000000 %
epoch 2, iter 74000, train buffer error 0.900000 %
training @ iter =  74000 , cost =  0.00767702050507
training @ iter =  74100 , cost =  0.00708220247179
training @ iter =  74200 , cost =  0.0146224796772
training @ iter =  74300 , cost =  0.053964689374
training @ iter =  74400 , cost =  0.00793489441276
training @ iter =  74500 , cost =  0.116364955902
training @ iter =  74600 , cost =  0.0245842859149
training @ iter =  74700 , cost =  0.0180542208254
training @ iter =  74800 , cost =  0.090242870152
training @ iter =  74900 , cost =  0.0180570967495
training @ iter =  75000 , cost =  0.00411523412913
training @ iter =  75100 , cost =  0.00942181702703
training @ iter =  75200 , cost =  0.0163397341967
--> train minibatch error =  0.2
-->  26 5400 chunk_11_50000.pkl
training @ iter =  75300 , cost =  0.0479868873954
training @ iter =  75400 , cost =  0.0166854579002
training @ iter =  75500 , cost =  0.126386106014
training @ iter =  75600 , cost =  0.00163203477859
training @ iter =  75700 , cost =  0.0171296149492
training @ iter =  75800 , cost =  0.0114471195266
training @ iter =  75900 , cost =  0.00215821200982
iter  75999  validation
epoch 2, iter 76000, validation error 1.024000 %
epoch 2, iter 76000, train minibatch error 2.000000 %
epoch 2, iter 76000, train buffer error 1.000000 %
training @ iter =  76000 , cost =  0.0656174123287
training @ iter =  76100 , cost =  0.00238312059082
training @ iter =  76200 , cost =  0.040057849139
--> train minibatch error =  0.14
-->  27 6500 chunk_12_50000.pkl
training @ iter =  76300 , cost =  0.27604547143
training @ iter =  76400 , cost =  0.00403979467228
training @ iter =  76500 , cost =  0.00399623764679
training @ iter =  76600 , cost =  0.00694033643231
training @ iter =  76700 , cost =  0.0031803662423
training @ iter =  76800 , cost =  0.283806711435
training @ iter =  76900 , cost =  0.0100705213845
training @ iter =  77000 , cost =  0.0116640832275
training @ iter =  77100 , cost =  0.0176958218217
training @ iter =  77200 , cost =  0.0276985652745
--> train minibatch error =  0.12
-->  28 3550 chunk_13_50000.pkl
training @ iter =  77300 , cost =  0.0792483314872
training @ iter =  77400 , cost =  0.010656747967
training @ iter =  77500 , cost =  0.0206236150116
training @ iter =  77600 , cost =  0.0233910307288
training @ iter =  77700 , cost =  0.000911563460249
--> train minibatch error =  0.16
-->  28 27500 chunk_13_50000.pkl
training @ iter =  77800 , cost =  0.0612542107701
training @ iter =  77900 , cost =  0.0391887240112
iter  77999  validation
epoch 2, iter 78000, validation error 1.017000 %
epoch 2, iter 78000, train minibatch error 0.000000 %
epoch 2, iter 78000, train buffer error 0.200000 %
training @ iter =  78000 , cost =  0.0202574301511
training @ iter =  78100 , cost =  0.0126979956403
training @ iter =  78200 , cost =  0.0809960439801
training @ iter =  78300 , cost =  0.00345480511896
training @ iter =  78400 , cost =  0.00278996000998
training @ iter =  78500 , cost =  0.00100451870821
training @ iter =  78600 , cost =  0.0663960427046
training @ iter =  78700 , cost =  0.0583048611879
training @ iter =  78800 , cost =  0.00642655976117
training @ iter =  78900 , cost =  0.27826666832
--> train minibatch error =  0.12
-->  29 36550 chunk_14_50000.pkl
training @ iter =  79000 , cost =  0.00636281864718
training @ iter =  79100 , cost =  0.00247091939673
training @ iter =  79200 , cost =  0.0731579661369
training @ iter =  79300 , cost =  0.011286300607
training @ iter =  79400 , cost =  0.00386571558192
training @ iter =  79500 , cost =  0.0122994184494
training @ iter =  79600 , cost =  0.0636377260089
training @ iter =  79700 , cost =  0.0053056073375
training @ iter =  79800 , cost =  0.0402118079364
training @ iter =  79900 , cost =  0.0249359719455
iter  79999  validation
epoch 2, iter 80000, validation error 0.997000 %
epoch 2, iter 80000, train minibatch error 0.000000 %
epoch 2, iter 80000, train buffer error 1.200000 %
patience =  159998 0.99 159998
FPR, FNR =  0.00952154638804 0.0103730521509
training @ iter =  80000 , cost =  0.0191614441574
training @ iter =  80100 , cost =  0.00167815177701
training @ iter =  80200 , cost =  0.00782398227602
training @ iter =  80300 , cost =  0.0377243869007
training @ iter =  80400 , cost =  0.00588995404541
training @ iter =  80500 , cost =  0.00145126553252
training @ iter =  80600 , cost =  0.00287964940071
training @ iter =  80700 , cost =  0.115789145231
training @ iter =  80800 , cost =  0.00769409956411
--> train minibatch error =  0.14
-->  31 33250 chunk_16_50000.pkl
training @ iter =  80900 , cost =  0.0630446076393
training @ iter =  81000 , cost =  0.00527582643554
training @ iter =  81100 , cost =  0.0312811136246
training @ iter =  81200 , cost =  0.00723398430273
training @ iter =  81300 , cost =  0.142266258597
training @ iter =  81400 , cost =  0.0065501104109
training @ iter =  81500 , cost =  0.0645659789443
training @ iter =  81600 , cost =  0.0102260699496
training @ iter =  81700 , cost =  0.00352406851016
training @ iter =  81800 , cost =  0.0877888277173
--> train minibatch error =  0.18
-->  32 33350 chunk_17_50000.pkl
training @ iter =  81900 , cost =  0.0825834348798
iter  81999  validation
epoch 2, iter 82000, validation error 0.989000 %
epoch 2, iter 82000, train minibatch error 2.000000 %
epoch 2, iter 82000, train buffer error 1.100000 %
FPR, FNR =  0.00901049145125 0.0107565003047
training @ iter =  82000 , cost =  0.014793464914
training @ iter =  82100 , cost =  0.0680732950568
--> train minibatch error =  0.12
-->  32 47250 chunk_17_50000.pkl
training @ iter =  82200 , cost =  0.019166842103
--> train minibatch error =  0.18
-->  33 4750 chunk_18_50000.pkl
training @ iter =  82300 , cost =  0.00665091257542
training @ iter =  82400 , cost =  0.00466819852591
training @ iter =  82500 , cost =  0.002213987289
training @ iter =  82600 , cost =  0.00373889436014
training @ iter =  82700 , cost =  0.00485415803269
--> train minibatch error =  0.12
-->  33 30300 chunk_18_50000.pkl
--> train minibatch error =  0.22
-->  33 30350 chunk_18_50000.pkl
--> train minibatch error =  0.18
-->  33 30400 chunk_18_50000.pkl
training @ iter =  82800 , cost =  0.00556976860389
--> train minibatch error =  0.12
-->  33 33600 chunk_18_50000.pkl
training @ iter =  82900 , cost =  0.00269719725475
training @ iter =  83000 , cost =  0.015979886055
training @ iter =  83100 , cost =  0.211153700948
training @ iter =  83200 , cost =  0.00491364952177
training @ iter =  83300 , cost =  0.00315731693991
--> train minibatch error =  0.12
-->  34 10550 chunk_19_50000.pkl
training @ iter =  83400 , cost =  0.0332483686507
training @ iter =  83500 , cost =  0.00143825088162
training @ iter =  83600 , cost =  0.0237267538905
training @ iter =  83700 , cost =  0.0165395587683
--> train minibatch error =  0.14
-->  34 29850 chunk_19_50000.pkl
training @ iter =  83800 , cost =  0.0094702495262
training @ iter =  83900 , cost =  0.00796139892191
iter  83999  validation
epoch 2, iter 84000, validation error 1.079000 %
epoch 2, iter 84000, train minibatch error 0.000000 %
epoch 2, iter 84000, train buffer error 0.600000 %
training @ iter =  84000 , cost =  0.0289986394346
training @ iter =  84100 , cost =  0.00604839483276
training @ iter =  84200 , cost =  0.0867607221007
training @ iter =  84300 , cost =  0.0202953703701
--> train minibatch error =  0.14
-->  35 9100 chunk_20_50000.pkl
training @ iter =  84400 , cost =  0.00419566314667
--> train minibatch error =  0.12
-->  35 12600 chunk_20_50000.pkl
training @ iter =  84500 , cost =  0.0808078199625
--> train minibatch error =  0.12
-->  35 16700 chunk_20_50000.pkl
training @ iter =  84600 , cost =  0.00434481911361
--> train minibatch error =  0.12
-->  35 25050 chunk_20_50000.pkl
training @ iter =  84700 , cost =  0.00177043979056
training @ iter =  84800 , cost =  0.0187121741474
training @ iter =  84900 , cost =  0.0622004419565
training @ iter =  85000 , cost =  0.0105925295502
training @ iter =  85100 , cost =  0.00316682690755
training @ iter =  85200 , cost =  0.0689929649234
training @ iter =  85300 , cost =  0.0121851470321
training @ iter =  85400 , cost =  0.00117404351477
training @ iter =  85500 , cost =  0.0247892905027
training @ iter =  85600 , cost =  0.073728762567
training @ iter =  85700 , cost =  0.0549278743565
training @ iter =  85800 , cost =  0.0343258567154
training @ iter =  85900 , cost =  0.0430235974491
--> train minibatch error =  0.12
-->  36 41250 chunk_21_50000.pkl
--> train minibatch error =  0.14
-->  36 41300 chunk_21_50000.pkl
iter  85999  validation
epoch 2, iter 86000, validation error 2.647000 %
epoch 2, iter 86000, train minibatch error 0.000000 %
epoch 2, iter 86000, train buffer error 2.800000 %
training @ iter =  86000 , cost =  0.0163345877081
training @ iter =  86100 , cost =  0.0034055840224
training @ iter =  86200 , cost =  0.0434169284999
training @ iter =  86300 , cost =  0.00194100174122
training @ iter =  86400 , cost =  0.0156452711672
training @ iter =  86500 , cost =  0.00271193752997
training @ iter =  86600 , cost =  0.020872078836
training @ iter =  86700 , cost =  0.00203553098254
training @ iter =  86800 , cost =  0.109752759337
training @ iter =  86900 , cost =  0.084321424365
training @ iter =  87000 , cost =  0.00920020323247
training @ iter =  87100 , cost =  0.00176242226735
training @ iter =  87200 , cost =  0.00520243542269
training @ iter =  87300 , cost =  0.00265903840773
--> train minibatch error =  0.12
-->  38 9800 chunk_23_50000.pkl
training @ iter =  87400 , cost =  0.00212481617928
training @ iter =  87500 , cost =  0.00178673968185
training @ iter =  87600 , cost =  0.00311686098576
training @ iter =  87700 , cost =  0.0169145874679
training @ iter =  87800 , cost =  0.058655038476
training @ iter =  87900 , cost =  0.00146680744365
iter  87999  validation
epoch 2, iter 88000, validation error 0.989000 %
epoch 2, iter 88000, train minibatch error 0.000000 %
epoch 2, iter 88000, train buffer error 0.300000 %
training @ iter =  88000 , cost =  0.00961660873145
training @ iter =  88100 , cost =  0.0025218562223
training @ iter =  88200 , cost =  0.0293324608356
training @ iter =  88300 , cost =  0.0223275367171
training @ iter =  88400 , cost =  0.00177028100006
training @ iter =  88500 , cost =  0.00142217276152
training @ iter =  88600 , cost =  0.00120573956519
training @ iter =  88700 , cost =  0.054298389703
training @ iter =  88800 , cost =  0.00416202889755
--> train minibatch error =  0.18
-->  39 36450 chunk_24_50000.pkl
training @ iter =  88900 , cost =  0.0305304005742
training @ iter =  89000 , cost =  0.00427097128704
training @ iter =  89100 , cost =  0.00345825124532
training @ iter =  89200 , cost =  0.00998127367347
training @ iter =  89300 , cost =  0.0374726429582
training @ iter =  89400 , cost =  0.00478021427989
training @ iter =  89500 , cost =  0.00417074747384
training @ iter =  89600 , cost =  0.00878993514925
training @ iter =  89700 , cost =  0.0105627533048
training @ iter =  89800 , cost =  0.0245420690626
training @ iter =  89900 , cost =  0.0564482659101
iter  89999  validation
epoch 2, iter 90000, validation error 1.120000 %
epoch 2, iter 90000, train minibatch error 0.000000 %
epoch 2, iter 90000, train buffer error 1.700000 %
training @ iter =  90000 , cost =  0.0157064944506
training @ iter =  90100 , cost =  0.0266739577055
training @ iter =  90200 , cost =  0.0430472753942
training @ iter =  90300 , cost =  0.00280061597005
training @ iter =  90400 , cost =  0.0354666672647
training @ iter =  90500 , cost =  0.0301343277097
training @ iter =  90600 , cost =  0.0153623009101
training @ iter =  90700 , cost =  0.0279016662389
