nkerns =  [20 50] (2,)
training @ iter =  71900 , cost =  0.0365740023553
iter  71999  validation
epoch 1, iter 72000, validation error 1.125000 %
epoch 1, iter 72000, train minibatch error 2.000000 %
epoch 1, iter 72000, train buffer error 1.300000 %
training @ iter =  72000 , cost =  0.127296566963
--> train minibatch error =  0.12
-->  72 43250 90_chunk_7_50000.pkl
training @ iter =  72100 , cost =  0.0138517972082
training @ iter =  72200 , cost =  0.0316262505949
training @ iter =  72300 , cost =  0.00140457588714
training @ iter =  72400 , cost =  0.0469284728169
training @ iter =  72500 , cost =  0.00121037370991
--> train minibatch error =  0.14
-->  73 21400 90_chunk_8_50000.pkl
training @ iter =  72600 , cost =  0.16154846549
training @ iter =  72700 , cost =  0.0434581749141
training @ iter =  72800 , cost =  0.00141067709774
--> train minibatch error =  0.16
-->  73 31900 90_chunk_8_50000.pkl
--> train minibatch error =  0.12
-->  73 32050 90_chunk_8_50000.pkl
--> train minibatch error =  0.12
-->  73 32100 90_chunk_8_50000.pkl
training @ iter =  72900 , cost =  0.0404401570559
training @ iter =  73000 , cost =  0.105986364186
--> train minibatch error =  0.16
-->  73 44900 90_chunk_8_50000.pkl
training @ iter =  73100 , cost =  0.00294262776151
training @ iter =  73200 , cost =  0.0797467827797
training @ iter =  73300 , cost =  0.0100721577182
training @ iter =  73400 , cost =  0.195447355509
training @ iter =  73500 , cost =  0.00357864890248
--> train minibatch error =  0.14
-->  74 16950 90_chunk_9_50000.pkl
--> train minibatch error =  0.12
-->  74 19300 90_chunk_9_50000.pkl
training @ iter =  73600 , cost =  0.00494026532397
training @ iter =  73700 , cost =  0.0119613381103
training @ iter =  73800 , cost =  0.0129540059716
--> train minibatch error =  0.12
-->  74 33600 90_chunk_9_50000.pkl
--> train minibatch error =  0.2
-->  74 34700 90_chunk_9_50000.pkl
--> train minibatch error =  0.18
-->  74 34850 90_chunk_9_50000.pkl
--> train minibatch error =  0.12
-->  74 34900 90_chunk_9_50000.pkl
training @ iter =  73900 , cost =  0.0429375991225
iter  73999  validation
epoch 1, iter 74000, validation error 1.112000 %
epoch 1, iter 74000, train minibatch error 4.000000 %
epoch 1, iter 74000, train buffer error 0.700000 %
training @ iter =  74000 , cost =  0.00574360508472
training @ iter =  74100 , cost =  0.0113998223096
training @ iter =  74200 , cost =  0.0235461536795
training @ iter =  74300 , cost =  0.143372729421
training @ iter =  74400 , cost =  0.00522296130657
training @ iter =  74500 , cost =  0.0709257721901
training @ iter =  74600 , cost =  0.0134264715016
training @ iter =  74700 , cost =  0.00641362322494
training @ iter =  74800 , cost =  0.069888561964
training @ iter =  74900 , cost =  0.0203545149416
training @ iter =  75000 , cost =  0.00302723888308
training @ iter =  75100 , cost =  0.00517478818074
training @ iter =  75200 , cost =  0.0368165932596
--> train minibatch error =  0.14
-->  76 5400 chunk_11_50000.pkl
training @ iter =  75300 , cost =  0.0718974620104
training @ iter =  75400 , cost =  0.0102652348578
training @ iter =  75500 , cost =  0.0698868632317
training @ iter =  75600 , cost =  0.00181400298607
training @ iter =  75700 , cost =  0.0211557652801
training @ iter =  75800 , cost =  0.0131389833987
training @ iter =  75900 , cost =  0.00408060709015
iter  75999  validation
epoch 1, iter 76000, validation error 1.067000 %
epoch 1, iter 76000, train minibatch error 2.000000 %
epoch 1, iter 76000, train buffer error 0.900000 %
patience =  151998 0.99 151998
FPR, FNR =  0.0127056972571 0.00868320322596
training @ iter =  76000 , cost =  0.0576949752867
training @ iter =  76100 , cost =  0.0120056830347
training @ iter =  76200 , cost =  0.0717004239559
--> train minibatch error =  0.16
-->  77 6500 chunk_12_50000.pkl
training @ iter =  76300 , cost =  0.264264076948
training @ iter =  76400 , cost =  0.00780216045678
training @ iter =  76500 , cost =  0.00850487593561
training @ iter =  76600 , cost =  0.00576054817066
training @ iter =  76700 , cost =  0.00534031493589
training @ iter =  76800 , cost =  0.386538684368
training @ iter =  76900 , cost =  0.0422247312963
training @ iter =  77000 , cost =  0.0109089007601
training @ iter =  77100 , cost =  0.0115295946598
training @ iter =  77200 , cost =  0.0611221119761
--> train minibatch error =  0.12
-->  78 3550 chunk_13_50000.pkl
training @ iter =  77300 , cost =  0.0817969590425
training @ iter =  77400 , cost =  0.00750864110887
training @ iter =  77500 , cost =  0.0238791890442
training @ iter =  77600 , cost =  0.0157875232399
training @ iter =  77700 , cost =  0.0012171077542
training @ iter =  77800 , cost =  0.0970529764891
--> train minibatch error =  0.12
-->  78 34000 chunk_13_50000.pkl
training @ iter =  77900 , cost =  0.057136785239
iter  77999  validation
epoch 1, iter 78000, validation error 1.055000 %
epoch 1, iter 78000, train minibatch error 0.000000 %
epoch 1, iter 78000, train buffer error 0.500000 %
patience =  155998 0.99 155998
FPR, FNR =  0.013759632349 0.00732154257596
training @ iter =  78000 , cost =  0.0308167953044
--> train minibatch error =  0.12
-->  78 45000 chunk_13_50000.pkl
training @ iter =  78100 , cost =  0.0212609581649
training @ iter =  78200 , cost =  0.0594894401729
training @ iter =  78300 , cost =  0.0064261094667
training @ iter =  78400 , cost =  0.00299713737331
training @ iter =  78500 , cost =  0.000856674450915
training @ iter =  78600 , cost =  0.0716698765755
training @ iter =  78700 , cost =  0.0614873208106
training @ iter =  78800 , cost =  0.00790756847709
training @ iter =  78900 , cost =  0.378220707178
--> train minibatch error =  0.16
-->  79 36550 chunk_14_50000.pkl
training @ iter =  79000 , cost =  0.00499761383981
training @ iter =  79100 , cost =  0.00181934505235
training @ iter =  79200 , cost =  0.0640936121345
training @ iter =  79300 , cost =  0.0185675732791
training @ iter =  79400 , cost =  0.00476147374138
training @ iter =  79500 , cost =  0.0283779241145
training @ iter =  79600 , cost =  0.0757260918617
training @ iter =  79700 , cost =  0.00567983882502
training @ iter =  79800 , cost =  0.0644604414701
training @ iter =  79900 , cost =  0.0527627170086
iter  79999  validation
epoch 1, iter 80000, validation error 0.998000 %
epoch 1, iter 80000, train minibatch error 0.000000 %
epoch 1, iter 80000, train buffer error 1.400000 %
patience =  159998 0.99 159998
FPR, FNR =  0.0118076609764 0.00815979220532
training @ iter =  80000 , cost =  0.00780875701457
training @ iter =  80100 , cost =  0.00103220983874
training @ iter =  80200 , cost =  0.0137412771583
training @ iter =  80300 , cost =  0.0260063838214
training @ iter =  80400 , cost =  0.0149922668934
training @ iter =  80500 , cost =  0.00436153728515
training @ iter =  80600 , cost =  0.00262446096167
training @ iter =  80700 , cost =  0.0737682804465
training @ iter =  80800 , cost =  0.00598338106647
--> train minibatch error =  0.12
-->  81 33250 chunk_16_50000.pkl
training @ iter =  80900 , cost =  0.0419552624226
training @ iter =  81000 , cost =  0.0039059529081
training @ iter =  81100 , cost =  0.0266421791166
training @ iter =  81200 , cost =  0.0104629062116
training @ iter =  81300 , cost =  0.128177925944
training @ iter =  81400 , cost =  0.0124420784414
training @ iter =  81500 , cost =  0.102918073535
training @ iter =  81600 , cost =  0.0094538545236
training @ iter =  81700 , cost =  0.00399907212704
training @ iter =  81800 , cost =  0.209581285715
--> train minibatch error =  0.18
-->  82 33350 chunk_17_50000.pkl
training @ iter =  81900 , cost =  0.0617507658899
iter  81999  validation
epoch 1, iter 82000, validation error 1.005000 %
epoch 1, iter 82000, train minibatch error 2.000000 %
epoch 1, iter 82000, train buffer error 1.300000 %
training @ iter =  82000 , cost =  0.0154368393123
training @ iter =  82100 , cost =  0.0984006524086
--> train minibatch error =  0.12
-->  82 47250 chunk_17_50000.pkl
training @ iter =  82200 , cost =  0.0316548794508
--> train minibatch error =  0.22
-->  83 4750 chunk_18_50000.pkl
training @ iter =  82300 , cost =  0.00768063683063
training @ iter =  82400 , cost =  0.0018697072519
training @ iter =  82500 , cost =  0.0046850615181
training @ iter =  82600 , cost =  0.00159912731033
training @ iter =  82700 , cost =  0.00805514026433
--> train minibatch error =  0.12
-->  83 30300 chunk_18_50000.pkl
--> train minibatch error =  0.2
-->  83 30350 chunk_18_50000.pkl
--> train minibatch error =  0.24
-->  83 30400 chunk_18_50000.pkl
training @ iter =  82800 , cost =  0.00376576581039
--> train minibatch error =  0.12
-->  83 33600 chunk_18_50000.pkl
training @ iter =  82900 , cost =  0.00310584390536
training @ iter =  83000 , cost =  0.0136629287153
training @ iter =  83100 , cost =  0.223519518971
training @ iter =  83200 , cost =  0.014929857105
training @ iter =  83300 , cost =  0.00320471520536
training @ iter =  83400 , cost =  0.0127852605656
training @ iter =  83500 , cost =  0.0024050665088
training @ iter =  83600 , cost =  0.0116775808856
training @ iter =  83700 , cost =  0.0157747510821
--> train minibatch error =  0.16
-->  84 29850 chunk_19_50000.pkl
training @ iter =  83800 , cost =  0.0192850232124
training @ iter =  83900 , cost =  0.0047512720339
iter  83999  validation
epoch 1, iter 84000, validation error 1.040000 %
epoch 1, iter 84000, train minibatch error 0.000000 %
epoch 1, iter 84000, train buffer error 0.900000 %
training @ iter =  84000 , cost =  0.045838650316
training @ iter =  84100 , cost =  0.00680495612323
training @ iter =  84200 , cost =  0.0693115890026
training @ iter =  84300 , cost =  0.0283752679825
--> train minibatch error =  0.16
-->  85 9100 chunk_20_50000.pkl
training @ iter =  84400 , cost =  0.0138885630295
--> train minibatch error =  0.12
-->  85 12600 chunk_20_50000.pkl
--> train minibatch error =  0.12
-->  85 14500 chunk_20_50000.pkl
training @ iter =  84500 , cost =  0.0830041095614
--> train minibatch error =  0.12
-->  85 16700 chunk_20_50000.pkl
training @ iter =  84600 , cost =  0.00915733352304
training @ iter =  84700 , cost =  0.00221600802615
training @ iter =  84800 , cost =  0.00784389767796
--> train minibatch error =  0.12
-->  85 32450 chunk_20_50000.pkl
--> train minibatch error =  0.14
-->  85 36050 chunk_20_50000.pkl
training @ iter =  84900 , cost =  0.0757099539042
training @ iter =  85000 , cost =  0.00750645948574
training @ iter =  85100 , cost =  0.00673963408917
training @ iter =  85200 , cost =  0.0756534785032
training @ iter =  85300 , cost =  0.015665339306
training @ iter =  85400 , cost =  0.00351887289435
training @ iter =  85500 , cost =  0.0157433953136
training @ iter =  85600 , cost =  0.106643393636
training @ iter =  85700 , cost =  0.055192168802
--> train minibatch error =  0.12
-->  86 30150 chunk_21_50000.pkl
training @ iter =  85800 , cost =  0.0222736652941
training @ iter =  85900 , cost =  0.0458359904587
--> train minibatch error =  0.14
-->  86 41250 chunk_21_50000.pkl
--> train minibatch error =  0.12
-->  86 41300 chunk_21_50000.pkl
iter  85999  validation
epoch 1, iter 86000, validation error 1.948000 %
epoch 1, iter 86000, train minibatch error 0.000000 %
epoch 1, iter 86000, train buffer error 2.500000 %
training @ iter =  86000 , cost =  0.0168043933809
training @ iter =  86100 , cost =  0.00310311070643
training @ iter =  86200 , cost =  0.0713630765676
training @ iter =  86300 , cost =  0.00329706724733
training @ iter =  86400 , cost =  0.0301435757428
training @ iter =  86500 , cost =  0.00214451714419
training @ iter =  86600 , cost =  0.0230495911092
training @ iter =  86700 , cost =  0.00158951210324
training @ iter =  86800 , cost =  0.0973209664226
training @ iter =  86900 , cost =  0.0663843750954
training @ iter =  87000 , cost =  0.00611782958731
training @ iter =  87100 , cost =  0.00308986287564
training @ iter =  87200 , cost =  0.00372303067707
training @ iter =  87300 , cost =  0.00219408608973
--> train minibatch error =  0.12
-->  88 9800 chunk_23_50000.pkl
training @ iter =  87400 , cost =  0.00739472173154
training @ iter =  87500 , cost =  0.00661210436374
training @ iter =  87600 , cost =  0.00525407260284
training @ iter =  87700 , cost =  0.00803311914206
training @ iter =  87800 , cost =  0.0509937293828
training @ iter =  87900 , cost =  0.00181476864964
iter  87999  validation
epoch 1, iter 88000, validation error 0.990000 %
epoch 1, iter 88000, train minibatch error 0.000000 %
epoch 1, iter 88000, train buffer error 0.600000 %
FPR, FNR =  0.0125023091156 0.00724549453333
training @ iter =  88000 , cost =  0.0488871857524
training @ iter =  88100 , cost =  0.00182630447671
training @ iter =  88200 , cost =  0.0431225448847
training @ iter =  88300 , cost =  0.0170881804079
training @ iter =  88400 , cost =  0.00117187714204
training @ iter =  88500 , cost =  0.00216405745596
training @ iter =  88600 , cost =  0.00273406039923
training @ iter =  88700 , cost =  0.0282528847456
training @ iter =  88800 , cost =  0.0038939374499
--> train minibatch error =  0.16
-->  89 36450 chunk_24_50000.pkl
training @ iter =  88900 , cost =  0.0402069054544
training @ iter =  89000 , cost =  0.00653806794435
training @ iter =  89100 , cost =  0.00284949480556
training @ iter =  89200 , cost =  0.00818649306893
training @ iter =  89300 , cost =  0.0508047565818
training @ iter =  89400 , cost =  0.00675507076085
training @ iter =  89500 , cost =  0.00235310918652
training @ iter =  89600 , cost =  0.00623740442097
training @ iter =  89700 , cost =  0.00881794188172
training @ iter =  89800 , cost =  0.0402579344809
training @ iter =  89900 , cost =  0.0372586026788
iter  89999  validation
epoch 1, iter 90000, validation error 1.076000 %
epoch 1, iter 90000, train minibatch error 0.000000 %
epoch 1, iter 90000, train buffer error 1.600000 %
training @ iter =  90000 , cost =  0.0115395812318
training @ iter =  90100 , cost =  0.0352824032307
training @ iter =  90200 , cost =  0.0524500645697
training @ iter =  90300 , cost =  0.00416918983683
training @ iter =  90400 , cost =  0.0360621772707
training @ iter =  90500 , cost =  0.0589421838522
training @ iter =  90600 , cost =  0.0104344114661
training @ iter =  90700 , cost =  0.00922805443406
training @ iter =  90800 , cost =  0.0525393821299
training @ iter =  90900 , cost =  0.148111328483
--> train minibatch error =  0.12
-->  91 36900 chunk_26_50000.pkl
training @ iter =  91000 , cost =  0.0975960716605
training @ iter =  91100 , cost =  0.0815433859825
--> train minibatch error =  0.2
-->  91 49400 chunk_26_50000.pkl
training @ iter =  91200 , cost =  0.00425332551822
training @ iter =  91300 , cost =  0.0982159227133
training @ iter =  91400 , cost =  0.0266172550619
training @ iter =  91500 , cost =  0.00119405507576
training @ iter =  91600 , cost =  0.0458113104105
training @ iter =  91700 , cost =  0.0057139787823
training @ iter =  91800 , cost =  0.0819462612271
training @ iter =  91900 , cost =  0.0131742386147
