nkerns =  [20 50] (2,)
epoch 4, iter 154000, train minibatch error 0.000000 %
epoch 4, iter 154000, train buffer error 1.200000 %
training @ iter =  154000 , cost =  0.00242139282636
training @ iter =  154100 , cost =  0.0437160916626
training @ iter =  154200 , cost =  0.00271176244132
training @ iter =  154300 , cost =  0.026581177488
training @ iter =  154400 , cost =  0.00352677400224
training @ iter =  154500 , cost =  0.000949028006289
training @ iter =  154600 , cost =  0.00602284725755
training @ iter =  154700 , cost =  0.00526344310492
training @ iter =  154800 , cost =  0.0273686982691
training @ iter =  154900 , cost =  0.0119472835213
training @ iter =  155000 , cost =  0.112405568361
training @ iter =  155100 , cost =  0.00335031095892
training @ iter =  155200 , cost =  0.000795974046923
training @ iter =  155300 , cost =  0.0504936687648
training @ iter =  155400 , cost =  0.141421020031
training @ iter =  155500 , cost =  0.0989558920264
training @ iter =  155600 , cost =  0.00788774807006
training @ iter =  155700 , cost =  0.0711305588484
training @ iter =  155800 , cost =  0.00251350970939
training @ iter =  155900 , cost =  0.00692583387718
iter  155999  validation
epoch 4, iter 156000, validation error 0.882000 %
epoch 4, iter 156000, train minibatch error 2.000000 %
epoch 4, iter 156000, train buffer error 0.800000 %
training @ iter =  156000 , cost =  0.0779679790139
--> train minibatch error =  0.16
-->  7 33350 180_chunk_17_50000.pkl
training @ iter =  156100 , cost =  0.00535484449938
training @ iter =  156200 , cost =  0.00118846877012
--> train minibatch error =  0.12
-->  7 44700 180_chunk_17_50000.pkl
training @ iter =  156300 , cost =  0.0136142708361
--> train minibatch error =  0.12
-->  8 100 180_chunk_18_50000.pkl
training @ iter =  156400 , cost =  0.0228462480009
--> train minibatch error =  0.14
-->  8 4750 180_chunk_18_50000.pkl
training @ iter =  156500 , cost =  0.0048456103541
training @ iter =  156600 , cost =  0.0381104536355
training @ iter =  156700 , cost =  0.0145940519869
training @ iter =  156800 , cost =  0.0104368915781
training @ iter =  156900 , cost =  0.0767210274935
--> train minibatch error =  0.12
-->  8 30300 180_chunk_18_50000.pkl
--> train minibatch error =  0.28
-->  8 30350 180_chunk_18_50000.pkl
training @ iter =  157000 , cost =  0.0499971732497
--> train minibatch error =  0.12
-->  8 33600 180_chunk_18_50000.pkl
training @ iter =  157100 , cost =  0.0306576173753
training @ iter =  157200 , cost =  0.00966738909483
training @ iter =  157300 , cost =  0.0132090654224
training @ iter =  157400 , cost =  0.0238485559821
training @ iter =  157500 , cost =  0.0439332015812
training @ iter =  157600 , cost =  0.069876819849
training @ iter =  157700 , cost =  0.0016417845618
training @ iter =  157800 , cost =  0.0222381465137
training @ iter =  157900 , cost =  0.0226807426661
--> train minibatch error =  0.14
-->  9 29850 180_chunk_19_50000.pkl
iter  157999  validation
epoch 4, iter 158000, validation error 0.915000 %
epoch 4, iter 158000, train minibatch error 4.000000 %
epoch 4, iter 158000, train buffer error 1.500000 %
training @ iter =  158000 , cost =  0.0352142676711
training @ iter =  158100 , cost =  0.101446151733
--> train minibatch error =  0.12
-->  9 40950 180_chunk_19_50000.pkl
training @ iter =  158200 , cost =  0.00233616610058
training @ iter =  158300 , cost =  0.10492810607
training @ iter =  158400 , cost =  0.00437111081555
--> train minibatch error =  0.12
-->  10 5300 180_chunk_20_50000.pkl
training @ iter =  158500 , cost =  0.0159344244748
--> train minibatch error =  0.2
-->  10 9100 180_chunk_20_50000.pkl
training @ iter =  158600 , cost =  0.0278265234083
training @ iter =  158700 , cost =  0.0053227734752
training @ iter =  158800 , cost =  0.0251537840813
training @ iter =  158900 , cost =  0.0178291331977
training @ iter =  159000 , cost =  0.00373857328668
training @ iter =  159100 , cost =  0.00326362694614
training @ iter =  159200 , cost =  0.0473605692387
training @ iter =  159300 , cost =  0.00544849969447
training @ iter =  159400 , cost =  0.0436734072864
training @ iter =  159500 , cost =  0.0430678166449
training @ iter =  159600 , cost =  0.0227897334844
training @ iter =  159700 , cost =  0.0473753549159
training @ iter =  159800 , cost =  0.00641507375985
training @ iter =  159900 , cost =  0.0136142289266
iter  159999  validation
epoch 4, iter 160000, validation error 0.895000 %
epoch 4, iter 160000, train minibatch error 4.000000 %
epoch 4, iter 160000, train buffer error 0.700000 %
training @ iter =  160000 , cost =  0.0763829946518
training @ iter =  160100 , cost =  0.0342128165066
--> train minibatch error =  0.14
-->  11 41250 180_chunk_21_50000.pkl
--> train minibatch error =  0.14
-->  11 41300 180_chunk_21_50000.pkl
--> train minibatch error =  0.12
-->  11 41350 180_chunk_21_50000.pkl
training @ iter =  160200 , cost =  0.00638703117147
training @ iter =  160300 , cost =  0.00801265705377
training @ iter =  160400 , cost =  0.00652874819934
--> train minibatch error =  0.12
-->  12 6200 180_chunk_22_50000.pkl
training @ iter =  160500 , cost =  0.0886230543256
training @ iter =  160600 , cost =  0.00548991095275
training @ iter =  160700 , cost =  0.0275941491127
training @ iter =  160800 , cost =  0.00437337858602
training @ iter =  160900 , cost =  0.00834210868925
training @ iter =  161000 , cost =  0.0177113004029
training @ iter =  161100 , cost =  0.0599813610315
training @ iter =  161200 , cost =  0.00741505809128
training @ iter =  161300 , cost =  0.0947851166129
training @ iter =  161400 , cost =  0.0800369530916
training @ iter =  161500 , cost =  0.0165681224316
--> train minibatch error =  0.12
-->  13 9800 180_chunk_23_50000.pkl
training @ iter =  161600 , cost =  0.0666727647185
training @ iter =  161700 , cost =  0.114451780915
training @ iter =  161800 , cost =  0.00594463944435
training @ iter =  161900 , cost =  0.00125965627376
iter  161999  validation
epoch 4, iter 162000, validation error 0.900000 %
epoch 4, iter 162000, train minibatch error 0.000000 %
epoch 4, iter 162000, train buffer error 1.100000 %
training @ iter =  162000 , cost =  0.00510712852702
training @ iter =  162100 , cost =  0.00149002880789
training @ iter =  162200 , cost =  0.00578955654055
training @ iter =  162300 , cost =  0.0471882820129
training @ iter =  162400 , cost =  0.0072475601919
training @ iter =  162500 , cost =  0.0216122176498
training @ iter =  162600 , cost =  0.0217456463724
training @ iter =  162700 , cost =  0.00316532701254
training @ iter =  162800 , cost =  0.000366281543393
training @ iter =  162900 , cost =  0.262922406197
training @ iter =  163000 , cost =  0.0864341184497
training @ iter =  163100 , cost =  0.00305669126101
training @ iter =  163200 , cost =  0.00826491229236
training @ iter =  163300 , cost =  0.0136676821858
training @ iter =  163400 , cost =  0.0149976396933
training @ iter =  163500 , cost =  0.00629225187004
training @ iter =  163600 , cost =  0.00282912631519
training @ iter =  163700 , cost =  0.0223772022873
training @ iter =  163800 , cost =  0.125776872039
training @ iter =  163900 , cost =  0.00473533105105
iter  163999  validation
epoch 4, iter 164000, validation error 0.904000 %
epoch 4, iter 164000, train minibatch error 2.000000 %
epoch 4, iter 164000, train buffer error 1.000000 %
training @ iter =  164000 , cost =  0.00287041952834
training @ iter =  164100 , cost =  0.00256798346527
training @ iter =  164200 , cost =  0.00261364877224
training @ iter =  164300 , cost =  0.00349254370667
training @ iter =  164400 , cost =  0.00422660354525
training @ iter =  164500 , cost =  0.00307155633345
training @ iter =  164600 , cost =  0.00604699412361
training @ iter =  164700 , cost =  0.0147692207247
training @ iter =  164800 , cost =  0.0174761265516
training @ iter =  164900 , cost =  0.0292296931148
training @ iter =  165000 , cost =  0.00224229344167
training @ iter =  165100 , cost =  0.00260657258332
training @ iter =  165200 , cost =  0.00455149775371
training @ iter =  165300 , cost =  0.00953780580312
--> train minibatch error =  0.12
-->  16 49400 180_chunk_26_50000.pkl
training @ iter =  165400 , cost =  0.00363477994688
training @ iter =  165500 , cost =  0.0132011631504
training @ iter =  165600 , cost =  0.00431382656097
training @ iter =  165700 , cost =  0.00230316072702
training @ iter =  165800 , cost =  0.0146333537996
training @ iter =  165900 , cost =  0.00343792582862
iter  165999  validation
epoch 4, iter 166000, validation error 0.915000 %
epoch 4, iter 166000, train minibatch error 4.000000 %
epoch 4, iter 166000, train buffer error 1.100000 %
training @ iter =  166000 , cost =  0.0477120019495
training @ iter =  166100 , cost =  0.0199446938932
training @ iter =  166200 , cost =  0.0396987088025
training @ iter =  166300 , cost =  0.00333606800996
training @ iter =  166400 , cost =  0.00561897875741
training @ iter =  166500 , cost =  0.00890779960901
training @ iter =  166600 , cost =  0.0307155493647
training @ iter =  166700 , cost =  0.045801281929
training @ iter =  166800 , cost =  0.0456732809544
training @ iter =  166900 , cost =  0.00532484427094
training @ iter =  167000 , cost =  0.0306536667049
ERROR:  /home/ireyes/chunks_feat_50000/chunks_train/180_chunk_28_50000.pkl  has  4  candidates.
training @ iter =  167100 , cost =  0.00766333239153
training @ iter =  167200 , cost =  0.030662894249
training @ iter =  167300 , cost =  0.00564467068762
training @ iter =  167400 , cost =  0.0062575978227
training @ iter =  167500 , cost =  0.00125124736223
training @ iter =  167600 , cost =  0.108721189201
training @ iter =  167700 , cost =  0.19341647625
training @ iter =  167800 , cost =  0.0937875807285
training @ iter =  167900 , cost =  0.00395245430991
iter  167999  validation
epoch 4, iter 168000, validation error 0.866000 %
epoch 4, iter 168000, train minibatch error 0.000000 %
epoch 4, iter 168000, train buffer error 1.200000 %
patience =  267999 0.99 335998
FPR, FNR =  0.00938616645709 0.00791757871304
training @ iter =  168000 , cost =  0.00118506548461
training @ iter =  168100 , cost =  0.00180050020572
--> train minibatch error =  0.26
-->  20 5900 180_chunk_5_50000.pkl
--> train minibatch error =  0.12
-->  20 5950 180_chunk_5_50000.pkl
training @ iter =  168200 , cost =  0.028009230271
training @ iter =  168300 , cost =  0.0825941562653
training @ iter =  168400 , cost =  0.0203107334673
training @ iter =  168500 , cost =  0.0141300270334
training @ iter =  168600 , cost =  0.00666534667835
training @ iter =  168700 , cost =  0.0488719604909
training @ iter =  168800 , cost =  0.00645961752161
training @ iter =  168900 , cost =  0.00644490821287
training @ iter =  169000 , cost =  0.0278418436646
training @ iter =  169100 , cost =  0.0105381309986
training @ iter =  169200 , cost =  0.00845024362206
training @ iter =  169300 , cost =  0.0664699673653
training @ iter =  169400 , cost =  0.00373940076679
training @ iter =  169500 , cost =  0.00947250518948
training @ iter =  169600 , cost =  0.00371370278299
training @ iter =  169700 , cost =  0.0103640798479
--> train minibatch error =  0.12
-->  21 34600 180_chunk_6_50000.pkl
training @ iter =  169800 , cost =  0.00359445088543
training @ iter =  169900 , cost =  0.0176935605705
iter  169999  validation
epoch 4, iter 170000, validation error 0.867000 %
epoch 4, iter 170000, train minibatch error 0.000000 %
epoch 4, iter 170000, train buffer error 0.700000 %
training @ iter =  170000 , cost =  0.0357515513897
training @ iter =  170100 , cost =  0.0169695746154
training @ iter =  170200 , cost =  0.00226827547885
training @ iter =  170300 , cost =  0.0321270823479
training @ iter =  170400 , cost =  0.0997767820954
training @ iter =  170500 , cost =  0.0304190572351
training @ iter =  170600 , cost =  0.0025585333351
training @ iter =  170700 , cost =  0.0219471827149
training @ iter =  170800 , cost =  0.0117984637618
training @ iter =  170900 , cost =  0.0893825888634
training @ iter =  171000 , cost =  0.0197951681912
training @ iter =  171100 , cost =  0.00603233557194
training @ iter =  171200 , cost =  0.0346061512828
training @ iter =  171300 , cost =  0.00563101656735
training @ iter =  171400 , cost =  0.0241796281189
--> train minibatch error =  0.2
-->  23 21400 180_chunk_8_50000.pkl
training @ iter =  171500 , cost =  0.00747578637674
training @ iter =  171600 , cost =  0.0706473737955
--> train minibatch error =  0.16
-->  23 31900 180_chunk_8_50000.pkl
training @ iter =  171700 , cost =  0.265226453543
training @ iter =  171800 , cost =  0.0757926851511
training @ iter =  171900 , cost =  0.0252216979861
iter  171999  validation
epoch 4, iter 172000, validation error 0.893000 %
epoch 4, iter 172000, train minibatch error 2.000000 %
epoch 4, iter 172000, train buffer error 1.300000 %
training @ iter =  172000 , cost =  0.0279927682132
training @ iter =  172100 , cost =  0.0382439009845
training @ iter =  172200 , cost =  0.00182090583257
training @ iter =  172300 , cost =  0.00102449511178
training @ iter =  172400 , cost =  0.177691027522
training @ iter =  172500 , cost =  0.028639709577
training @ iter =  172600 , cost =  0.0684072375298
training @ iter =  172700 , cost =  0.085834980011
--> train minibatch error =  0.18
-->  24 34700 180_chunk_9_50000.pkl
--> train minibatch error =  0.22
-->  24 34750 180_chunk_9_50000.pkl
training @ iter =  172800 , cost =  0.113617889583
training @ iter =  172900 , cost =  0.00163973553572
training @ iter =  173000 , cost =  0.010309683159
training @ iter =  173100 , cost =  0.0367436297238
training @ iter =  173200 , cost =  0.147710368037
training @ iter =  173300 , cost =  0.00146917835809
training @ iter =  173400 , cost =  0.00484817428514
training @ iter =  173500 , cost =  0.00467943772674
training @ iter =  173600 , cost =  0.00497625628486
training @ iter =  173700 , cost =  0.00407846830785
training @ iter =  173800 , cost =  0.000955380848609
training @ iter =  173900 , cost =  0.0965583398938
iter  173999  validation
epoch 4, iter 174000, validation error 0.911000 %
epoch 4, iter 174000, train minibatch error 4.000000 %
epoch 4, iter 174000, train buffer error 1.100000 %
training @ iter =  174000 , cost =  0.00226960028522
training @ iter =  174100 , cost =  0.00656893150881
--> train minibatch error =  0.14
-->  26 5400 chunk_11_50000.pkl
training @ iter =  174200 , cost =  0.0103298937902
training @ iter =  174300 , cost =  0.111092545092
training @ iter =  174400 , cost =  0.0786955356598
training @ iter =  174500 , cost =  0.0198174398392
training @ iter =  174600 , cost =  0.0748019888997
training @ iter =  174700 , cost =  0.00402848701924
training @ iter =  174800 , cost =  0.00604034168646
training @ iter =  174900 , cost =  0.0240733772516
training @ iter =  175000 , cost =  0.00777250761166
training @ iter =  175100 , cost =  0.0653826221824
training @ iter =  175200 , cost =  0.043695807457
training @ iter =  175300 , cost =  0.00519982166588
training @ iter =  175400 , cost =  0.0324116945267
training @ iter =  175500 , cost =  0.00942408945411
training @ iter =  175600 , cost =  0.031231623143
training @ iter =  175700 , cost =  0.0329954437912
training @ iter =  175800 , cost =  0.0343745239079
training @ iter =  175900 , cost =  0.00399815337732
iter  175999  validation
epoch 4, iter 176000, validation error 0.893000 %
epoch 4, iter 176000, train minibatch error 2.000000 %
epoch 4, iter 176000, train buffer error 0.700000 %
training @ iter =  176000 , cost =  0.0507896654308
training @ iter =  176100 , cost =  0.000941496808082
--> train minibatch error =  0.12
-->  28 3550 chunk_13_50000.pkl
training @ iter =  176200 , cost =  0.00573991797864
training @ iter =  176300 , cost =  0.00120957521722
training @ iter =  176400 , cost =  0.0241770315915
training @ iter =  176500 , cost =  0.00166051939595
training @ iter =  176600 , cost =  0.033521104604
--> train minibatch error =  0.12
-->  28 27500 chunk_13_50000.pkl
training @ iter =  176700 , cost =  0.00490796286613
training @ iter =  176800 , cost =  0.00504672387615
training @ iter =  176900 , cost =  0.00285110902041
training @ iter =  177000 , cost =  0.019410200417
training @ iter =  177100 , cost =  0.0791069939733
training @ iter =  177200 , cost =  0.0681043565273
training @ iter =  177300 , cost =  0.01029464975
training @ iter =  177400 , cost =  0.0190194174647
training @ iter =  177500 , cost =  0.0737013667822
training @ iter =  177600 , cost =  0.00533628603444
training @ iter =  177700 , cost =  0.00431069452316
--> train minibatch error =  0.16
-->  29 36550 chunk_14_50000.pkl
training @ iter =  177800 , cost =  0.0113187301904
training @ iter =  177900 , cost =  0.00537352496758
iter  177999  validation
epoch 4, iter 178000, validation error 0.911000 %
epoch 4, iter 178000, train minibatch error 0.000000 %
epoch 4, iter 178000, train buffer error 1.000000 %
training @ iter =  178000 , cost =  0.157717138529
training @ iter =  178100 , cost =  0.00232862029225
training @ iter =  178200 , cost =  0.0013102904195
training @ iter =  178300 , cost =  0.0157251134515
training @ iter =  178400 , cost =  0.00452386727557
training @ iter =  178500 , cost =  0.0013900147751
training @ iter =  178600 , cost =  0.0165009871125
training @ iter =  178700 , cost =  0.00649884389713
training @ iter =  178800 , cost =  0.00286112166941
training @ iter =  178900 , cost =  0.00350012094714
training @ iter =  179000 , cost =  0.00278403214179
training @ iter =  179100 , cost =  0.0536952875555
training @ iter =  179200 , cost =  0.0276894383132
training @ iter =  179300 , cost =  0.0309242680669
training @ iter =  179400 , cost =  0.00559547077864
training @ iter =  179500 , cost =  0.0396072044969
training @ iter =  179600 , cost =  0.00699752755463
training @ iter =  179700 , cost =  0.00342864519916
--> train minibatch error =  0.12
-->  31 33250 chunk_16_50000.pkl
training @ iter =  179800 , cost =  0.0116450693458
training @ iter =  179900 , cost =  0.000978673691861
iter  179999  validation
epoch 4, iter 180000, validation error 0.889000 %
epoch 4, iter 180000, train minibatch error 8.000000 %
epoch 4, iter 180000, train buffer error 1.200000 %
training @ iter =  180000 , cost =  0.0683292746544
training @ iter =  180100 , cost =  0.00972947198898
training @ iter =  180200 , cost =  0.0218772105873
training @ iter =  180300 , cost =  0.0140493139625
training @ iter =  180400 , cost =  0.0256294962019
training @ iter =  180500 , cost =  0.00172802212182
training @ iter =  180600 , cost =  0.131427392364
training @ iter =  180700 , cost =  0.00902914442122
--> train minibatch error =  0.2
-->  32 33350 chunk_17_50000.pkl
training @ iter =  180800 , cost =  0.0190131776035
training @ iter =  180900 , cost =  0.00223951484077
training @ iter =  181000 , cost =  0.00830343924463
training @ iter =  181100 , cost =  0.00648068916053
--> train minibatch error =  0.12
-->  33 4750 chunk_18_50000.pkl
training @ iter =  181200 , cost =  0.00806332286447
training @ iter =  181300 , cost =  0.00165414100047
training @ iter =  181400 , cost =  0.0108155105263
training @ iter =  181500 , cost =  0.0272504035383
training @ iter =  181600 , cost =  0.01524642203
--> train minibatch error =  0.24
-->  33 30350 chunk_18_50000.pkl
training @ iter =  181700 , cost =  0.00708746211603
--> train minibatch error =  0.12
-->  33 33600 chunk_18_50000.pkl
training @ iter =  181800 , cost =  0.0108619127423
training @ iter =  181900 , cost =  0.00965520460159
iter  181999  validation
epoch 4, iter 182000, validation error 0.863000 %
epoch 4, iter 182000, train minibatch error 0.000000 %
epoch 4, iter 182000, train buffer error 1.000000 %
FPR, FNR =  0.00918439457566 0.00804653371777
training @ iter =  182000 , cost =  0.00760015053675
training @ iter =  182100 , cost =  0.0167074482888
training @ iter =  182200 , cost =  0.00190777378157
--> train minibatch error =  0.12
-->  34 10550 chunk_19_50000.pkl
training @ iter =  182300 , cost =  0.0386121459305
training @ iter =  182400 , cost =  0.110271722078
training @ iter =  182500 , cost =  0.190366670489
training @ iter =  182600 , cost =  0.00580345513299
--> train minibatch error =  0.12
-->  34 29850 chunk_19_50000.pkl
training @ iter =  182700 , cost =  0.0184038989246
training @ iter =  182800 , cost =  0.129194959998
training @ iter =  182900 , cost =  0.217901453376
training @ iter =  183000 , cost =  0.00321886711754
training @ iter =  183100 , cost =  0.11062708497
training @ iter =  183200 , cost =  0.0208170861006
--> train minibatch error =  0.16
-->  35 9100 chunk_20_50000.pkl
training @ iter =  183300 , cost =  0.061003819108
--> train minibatch error =  0.12
-->  35 12600 chunk_20_50000.pkl
--> train minibatch error =  0.12
-->  35 16700 chunk_20_50000.pkl
training @ iter =  183400 , cost =  0.0367856100202
training @ iter =  183500 , cost =  0.00152741512284
training @ iter =  183600 , cost =  0.00445915386081
training @ iter =  183700 , cost =  0.00616992125288
training @ iter =  183800 , cost =  0.018574455753
training @ iter =  183900 , cost =  0.00279174139723
iter  183999  validation
epoch 4, iter 184000, validation error 0.874000 %
epoch 4, iter 184000, train minibatch error 0.000000 %
epoch 4, iter 184000, train buffer error 1.000000 %
training @ iter =  184000 , cost =  0.000602182059083
training @ iter =  184100 , cost =  0.0516461580992
training @ iter =  184200 , cost =  0.00506759993732
training @ iter =  184300 , cost =  0.00423381198198
training @ iter =  184400 , cost =  0.0280070658773
training @ iter =  184500 , cost =  0.0706430748105
training @ iter =  184600 , cost =  0.052250534296
--> train minibatch error =  0.12
-->  36 30150 chunk_21_50000.pkl
training @ iter =  184700 , cost =  0.00691608944908
training @ iter =  184800 , cost =  0.00520017277449
--> train minibatch error =  0.12
-->  36 41250 chunk_21_50000.pkl
--> train minibatch error =  0.12
-->  36 41300 chunk_21_50000.pkl
training @ iter =  184900 , cost =  0.0600829273462
training @ iter =  185000 , cost =  0.0189900547266
training @ iter =  185100 , cost =  0.00214957352728
training @ iter =  185200 , cost =  0.0104701993987
training @ iter =  185300 , cost =  0.0153142511845
training @ iter =  185400 , cost =  0.00117468682583
training @ iter =  185500 , cost =  0.0391933359206
training @ iter =  185600 , cost =  0.0603834204376
--> train minibatch error =  0.12
-->  37 29250 chunk_22_50000.pkl
training @ iter =  185700 , cost =  0.00607907772064
training @ iter =  185800 , cost =  0.00192128773779
training @ iter =  185900 , cost =  0.00383630790748
iter  185999  validation
epoch 4, iter 186000, validation error 0.889000 %
epoch 4, iter 186000, train minibatch error 2.000000 %
epoch 4, iter 186000, train buffer error 1.400000 %
training @ iter =  186000 , cost =  0.0166325420141
training @ iter =  186100 , cost =  0.011093202047
training @ iter =  186200 , cost =  0.00962824095041
--> train minibatch error =  0.12
-->  38 9800 chunk_23_50000.pkl
training @ iter =  186300 , cost =  0.0028400849551
training @ iter =  186400 , cost =  0.00327699421905
training @ iter =  186500 , cost =  0.0373896770179
training @ iter =  186600 , cost =  0.149214684963
training @ iter =  186700 , cost =  0.0423068627715
training @ iter =  186800 , cost =  0.0390934571624
training @ iter =  186900 , cost =  0.00559901352972
training @ iter =  187000 , cost =  0.043991599232
training @ iter =  187100 , cost =  0.00175541371573
training @ iter =  187200 , cost =  0.00742511730641
training @ iter =  187300 , cost =  0.0317358598113
training @ iter =  187400 , cost =  0.0067702983506
training @ iter =  187500 , cost =  0.0132434442639
training @ iter =  187600 , cost =  0.00337375886738
training @ iter =  187700 , cost =  0.00264008529484
--> train minibatch error =  0.16
-->  39 36450 chunk_24_50000.pkl
training @ iter =  187800 , cost =  0.00434375088662
training @ iter =  187900 , cost =  0.0125159714371
iter  187999  validation
epoch 4, iter 188000, validation error 0.894000 %
epoch 4, iter 188000, train minibatch error 0.000000 %
epoch 4, iter 188000, train buffer error 0.700000 %
training @ iter =  188000 , cost =  0.0169218238443
training @ iter =  188100 , cost =  0.00417743250728
training @ iter =  188200 , cost =  0.0531222522259
training @ iter =  188300 , cost =  0.0113703748211
training @ iter =  188400 , cost =  0.000706118764356
training @ iter =  188500 , cost =  0.00700888829306
training @ iter =  188600 , cost =  0.00529357977211
training @ iter =  188700 , cost =  0.00386511930265
training @ iter =  188800 , cost =  0.00905769038945
training @ iter =  188900 , cost =  0.00279771350324
training @ iter =  189000 , cost =  0.0882264971733
training @ iter =  189100 , cost =  0.0173618327826
training @ iter =  189200 , cost =  0.00282559194602
training @ iter =  189300 , cost =  0.00355838006362
training @ iter =  189400 , cost =  0.0519431829453
training @ iter =  189500 , cost =  0.0121916327626
training @ iter =  189600 , cost =  0.140346094966
training @ iter =  189700 , cost =  0.184465125203
training @ iter =  189800 , cost =  0.0299273729324
training @ iter =  189900 , cost =  0.0207774750888
iter  189999  validation
epoch 4, iter 190000, validation error 0.864000 %
epoch 4, iter 190000, train minibatch error 0.000000 %
epoch 4, iter 190000, train buffer error 0.400000 %
training @ iter =  190000 , cost =  0.00325679476373
--> train minibatch error =  0.16
-->  41 49400 chunk_26_50000.pkl
training @ iter =  190100 , cost =  0.0163347590715
training @ iter =  190200 , cost =  0.0294039603323
training @ iter =  190300 , cost =  0.00107738282531
training @ iter =  190400 , cost =  0.000862693414092
training @ iter =  190500 , cost =  0.00843235105276
training @ iter =  190600 , cost =  0.0739552155137
training @ iter =  190700 , cost =  0.00868522189558
training @ iter =  190800 , cost =  0.0209491662681
training @ iter =  190900 , cost =  0.110556147993
training @ iter =  191000 , cost =  0.0376042164862
training @ iter =  191100 , cost =  0.00137105316389
training @ iter =  191200 , cost =  0.00163199414965
training @ iter =  191300 , cost =  0.00369080156088
training @ iter =  191400 , cost =  0.117141984403
training @ iter =  191500 , cost =  0.0196447726339
training @ iter =  191600 , cost =  0.0274336710572
training @ iter =  191700 , cost =  0.00672950036824
ERROR:  /home/ireyes/chunks_feat_50000/chunks_train/chunk_28_50000.pkl  has  4  candidates.
training @ iter =  191800 , cost =  0.0129297636449
training @ iter =  191900 , cost =  0.0410448946059
iter  191999  validation
epoch 4, iter 192000, validation error 0.933000 %
epoch 4, iter 192000, train minibatch error 0.000000 %
epoch 4, iter 192000, train buffer error 1.800000 %
training @ iter =  192000 , cost =  0.0176458880305
training @ iter =  192100 , cost =  0.0102722868323
training @ iter =  192200 , cost =  0.00824727211148
training @ iter =  192300 , cost =  0.00478940084577
--> train minibatch error =  0.12
-->  44 28650 chunk_4_50000.pkl
training @ iter =  192400 , cost =  0.069432079792
training @ iter =  192500 , cost =  0.0579002015293
training @ iter =  192600 , cost =  0.00277831614949
training @ iter =  192700 , cost =  0.0240754932165
training @ iter =  192800 , cost =  0.00967686809599
training @ iter =  192900 , cost =  0.0014403242385
--> train minibatch error =  0.26
-->  45 5900 chunk_5_50000.pkl
--> train minibatch error =  0.14
-->  45 5950 chunk_5_50000.pkl
training @ iter =  193000 , cost =  0.0583254285157
training @ iter =  193100 , cost =  0.00995639897883
training @ iter =  193200 , cost =  0.00609337491915
training @ iter =  193300 , cost =  0.165924698114
training @ iter =  193400 , cost =  0.00188352598343
training @ iter =  193500 , cost =  0.0483057275414
training @ iter =  193600 , cost =  0.00320616434328
training @ iter =  193700 , cost =  0.006009391509
training @ iter =  193800 , cost =  0.0507605820894
training @ iter =  193900 , cost =  0.0273152012378
iter  193999  validation
epoch 4, iter 194000, validation error 0.897000 %
epoch 4, iter 194000, train minibatch error 2.000000 %
epoch 4, iter 194000, train buffer error 0.400000 %
training @ iter =  194000 , cost =  0.00265289843082
training @ iter =  194100 , cost =  0.00265337736346
training @ iter =  194200 , cost =  0.013909461908
training @ iter =  194300 , cost =  0.0207422282547
training @ iter =  194400 , cost =  0.0353149920702
training @ iter =  194500 , cost =  0.00277605256997
training @ iter =  194600 , cost =  0.132435277104
training @ iter =  194700 , cost =  0.00682740984485
training @ iter =  194800 , cost =  0.00618179515004
training @ iter =  194900 , cost =  0.00458274316043
training @ iter =  195000 , cost =  0.00600042566657
training @ iter =  195100 , cost =  0.0246608182788
training @ iter =  195200 , cost =  0.00327520607971
training @ iter =  195300 , cost =  0.00762468809262
training @ iter =  195400 , cost =  0.00446989014745
training @ iter =  195500 , cost =  0.00393144646659
training @ iter =  195600 , cost =  0.0181943662465
training @ iter =  195700 , cost =  0.00534795643762
training @ iter =  195800 , cost =  0.00117268506438
training @ iter =  195900 , cost =  0.0077565764077
iter  195999  validation
epoch 4, iter 196000, validation error 0.858000 %
epoch 4, iter 196000, train minibatch error 0.000000 %
epoch 4, iter 196000, train buffer error 1.000000 %
FPR, FNR =  0.00869107436948 0.0084619641155
training @ iter =  196000 , cost =  0.0445564985275
training @ iter =  196100 , cost =  0.0499508678913
training @ iter =  196200 , cost =  0.0123269855976
--> train minibatch error =  0.18
-->  48 21400 chunk_8_50000.pkl
training @ iter =  196300 , cost =  0.00266939331777
