Couldn't import dot_parser, loading of dot files will not be possible.
nkerns =  [ 16  32  32 512 512] (5,)
validation set =  100000
training @ iter =  71800 , cost =  0.0104853976518
training @ iter =  71900 , cost =  0.0555645041168
iter  71999  validation
epoch 3, iter 72000, validation error 0.881000 %
epoch 3, iter 72000, train minibatch error 0.000000 %
epoch 3, iter 72000, train buffer error 1.000000 %
training @ iter =  72000 , cost =  0.0834809839725
training @ iter =  72100 , cost =  0.025267329067
training @ iter =  72200 , cost =  0.00439711101353
training @ iter =  72300 , cost =  0.00061415793607
training @ iter =  72400 , cost =  0.0072259856388
training @ iter =  72500 , cost =  0.00064134481363
--> train minibatch error =  0.16
-->  23 21400 chunk_8_50000.pkl
training @ iter =  72600 , cost =  0.159556806087
training @ iter =  72700 , cost =  0.0157112181187
training @ iter =  72800 , cost =  0.00305025000125
--> train minibatch error =  0.14
-->  23 31850 chunk_8_50000.pkl
--> train minibatch error =  0.14
-->  23 32000 chunk_8_50000.pkl
--> train minibatch error =  0.14
-->  23 32050 chunk_8_50000.pkl
training @ iter =  72900 , cost =  0.0450173430145
training @ iter =  73000 , cost =  0.0207610744983
training @ iter =  73100 , cost =  0.00290335784666
--> train minibatch error =  0.12
-->  24 150 chunk_9_50000.pkl
training @ iter =  73200 , cost =  0.0463339462876
training @ iter =  73300 , cost =  0.0258497353643
training @ iter =  73400 , cost =  0.222871601582
training @ iter =  73500 , cost =  0.0114640602842
training @ iter =  73600 , cost =  0.000658136035781
training @ iter =  73700 , cost =  0.00530527392402
training @ iter =  73800 , cost =  0.00311155733652
--> train minibatch error =  0.24
-->  24 34700 chunk_9_50000.pkl
--> train minibatch error =  0.4
-->  24 34800 chunk_9_50000.pkl
--> train minibatch error =  0.4
-->  24 34850 chunk_9_50000.pkl
--> train minibatch error =  0.12
-->  24 34900 chunk_9_50000.pkl
training @ iter =  73900 , cost =  0.0534363165498
iter  73999  validation
epoch 3, iter 74000, validation error 0.877000 %
epoch 3, iter 74000, train minibatch error 4.000000 %
epoch 3, iter 74000, train buffer error 0.800000 %
training @ iter =  74000 , cost =  0.0154825206846
training @ iter =  74100 , cost =  0.0197558812797
training @ iter =  74200 , cost =  0.0057986844331
training @ iter =  74300 , cost =  0.0865299999714
training @ iter =  74400 , cost =  0.00347044528462
training @ iter =  74500 , cost =  0.0218868367374
training @ iter =  74600 , cost =  0.0170762166381
training @ iter =  74700 , cost =  0.0089957928285
--> train minibatch error =  0.12
-->  0 29050 chunk_10_50000.pkl
--> train minibatch error =  0.12
-->  0 31200 chunk_10_50000.pkl
training @ iter =  74800 , cost =  0.0609568245709
training @ iter =  74900 , cost =  0.0088559621945
training @ iter =  75000 , cost =  0.00857026595622
training @ iter =  75100 , cost =  0.00570047087967
training @ iter =  75200 , cost =  0.00643785344437
training @ iter =  75300 , cost =  0.0321614332497
training @ iter =  75400 , cost =  0.0123029109091
--> train minibatch error =  0.12
-->  1 16150 chunk_11_50000.pkl
training @ iter =  75500 , cost =  0.0766731351614
training @ iter =  75600 , cost =  0.00197425717488
training @ iter =  75700 , cost =  0.0315870083869
training @ iter =  75800 , cost =  0.00869333557785
training @ iter =  75900 , cost =  0.0020593283698
iter  75999  validation
epoch 4, iter 76000, validation error 0.835000 %
epoch 4, iter 76000, train minibatch error 2.000000 %
epoch 4, iter 76000, train buffer error 0.700000 %
training @ iter =  76000 , cost =  0.0343121513724
training @ iter =  76100 , cost =  0.000900231476407
training @ iter =  76200 , cost =  0.0115634417161
--> train minibatch error =  0.12
-->  2 6500 chunk_12_50000.pkl
training @ iter =  76300 , cost =  0.167165100574
training @ iter =  76400 , cost =  0.00346509483643
training @ iter =  76500 , cost =  0.0108606209978
training @ iter =  76600 , cost =  0.00731263589114
training @ iter =  76700 , cost =  0.00215433328412
training @ iter =  76800 , cost =  0.196391224861
training @ iter =  76900 , cost =  0.0182156711817
training @ iter =  77000 , cost =  0.00806535966694
training @ iter =  77100 , cost =  0.00981887802482
training @ iter =  77200 , cost =  0.0194169860333
training @ iter =  77300 , cost =  0.0108178090304
training @ iter =  77400 , cost =  0.00402150535956
training @ iter =  77500 , cost =  0.0207701250911
training @ iter =  77600 , cost =  0.0159342065454
training @ iter =  77700 , cost =  0.000856536498759
--> train minibatch error =  0.12
-->  3 27500 chunk_13_50000.pkl
training @ iter =  77800 , cost =  0.0476679466665
--> train minibatch error =  0.14
-->  3 34000 chunk_13_50000.pkl
training @ iter =  77900 , cost =  0.0422544963658
iter  77999  validation
epoch 4, iter 78000, validation error 0.873000 %
epoch 4, iter 78000, train minibatch error 0.000000 %
epoch 4, iter 78000, train buffer error 0.200000 %
training @ iter =  78000 , cost =  0.00763885723427
training @ iter =  78100 , cost =  0.00111790571827
training @ iter =  78200 , cost =  0.025032190606
training @ iter =  78300 , cost =  0.0029059946537
training @ iter =  78400 , cost =  0.00300069339573
training @ iter =  78500 , cost =  0.000213591294596
training @ iter =  78600 , cost =  0.119361527264
training @ iter =  78700 , cost =  0.0588277243078
training @ iter =  78800 , cost =  0.00238752225414
training @ iter =  78900 , cost =  0.288528472185
--> train minibatch error =  0.16
-->  4 36550 chunk_14_50000.pkl
training @ iter =  79000 , cost =  0.00667702127248
training @ iter =  79100 , cost =  0.00179063109681
training @ iter =  79200 , cost =  0.0885761901736
training @ iter =  79300 , cost =  0.00754402810708
training @ iter =  79400 , cost =  0.00199167360552
training @ iter =  79500 , cost =  0.00558244995773
training @ iter =  79600 , cost =  0.0454826131463
training @ iter =  79700 , cost =  0.00615545501933
training @ iter =  79800 , cost =  0.0326788388193
training @ iter =  79900 , cost =  0.0196519121528
iter  79999  validation
epoch 4, iter 80000, validation error 0.807000 %
epoch 4, iter 80000, train minibatch error 0.000000 %
epoch 4, iter 80000, train buffer error 0.800000 %
patience =  159998 0.99 159998
training @ iter =  80000 , cost =  0.0050439434126
training @ iter =  80100 , cost =  0.000743817305192
training @ iter =  80200 , cost =  0.00966450944543
training @ iter =  80300 , cost =  0.0342747457325
training @ iter =  80400 , cost =  0.0152947213501
training @ iter =  80500 , cost =  0.00428360980004
training @ iter =  80600 , cost =  0.00246874266304
training @ iter =  80700 , cost =  0.0526616089046
training @ iter =  80800 , cost =  0.00296376948245
training @ iter =  80900 , cost =  0.01709237881
training @ iter =  81000 , cost =  0.00355453859083
training @ iter =  81100 , cost =  0.020242292434
training @ iter =  81200 , cost =  0.00416024215519
training @ iter =  81300 , cost =  0.14665800333
training @ iter =  81400 , cost =  0.00399429025128
training @ iter =  81500 , cost =  0.129711970687
training @ iter =  81600 , cost =  0.00445480598137
training @ iter =  81700 , cost =  0.00273816194385
training @ iter =  81800 , cost =  0.108227431774
--> train minibatch error =  0.2
-->  7 33350 chunk_17_50000.pkl
--> train minibatch error =  0.12
-->  7 33450 chunk_17_50000.pkl
training @ iter =  81900 , cost =  0.0137353828177
iter  81999  validation
epoch 4, iter 82000, validation error 0.969000 %
epoch 4, iter 82000, train minibatch error 2.000000 %
epoch 4, iter 82000, train buffer error 1.600000 %
training @ iter =  82000 , cost =  0.0272762589157
--> train minibatch error =  0.12
-->  7 44700 chunk_17_50000.pkl
training @ iter =  82100 , cost =  0.0300431195647
training @ iter =  82200 , cost =  0.0119321728125
--> train minibatch error =  0.12
-->  8 4750 chunk_18_50000.pkl
training @ iter =  82300 , cost =  0.00282433605753
training @ iter =  82400 , cost =  0.00465905526653
training @ iter =  82500 , cost =  0.00659297127277
training @ iter =  82600 , cost =  0.00223748199642
training @ iter =  82700 , cost =  0.0034851168748
--> train minibatch error =  0.38
-->  8 30400 chunk_18_50000.pkl
training @ iter =  82800 , cost =  0.000764597381931
--> train minibatch error =  0.12
-->  8 33600 chunk_18_50000.pkl
training @ iter =  82900 , cost =  0.00239751185291
training @ iter =  83000 , cost =  0.0112459249794
training @ iter =  83100 , cost =  0.17666041851
training @ iter =  83200 , cost =  0.0093823345378
training @ iter =  83300 , cost =  0.00244877208024
training @ iter =  83400 , cost =  0.00772863067687
training @ iter =  83500 , cost =  0.00430913409218
training @ iter =  83600 , cost =  0.00339990574867
training @ iter =  83700 , cost =  0.0076523302123
--> train minibatch error =  0.12
-->  9 29850 chunk_19_50000.pkl
training @ iter =  83800 , cost =  0.0392621010542
--> train minibatch error =  0.12
-->  9 35350 chunk_19_50000.pkl
training @ iter =  83900 , cost =  0.00914838444442
iter  83999  validation
epoch 4, iter 84000, validation error 0.904000 %
epoch 4, iter 84000, train minibatch error 2.000000 %
epoch 4, iter 84000, train buffer error 0.900000 %
training @ iter =  84000 , cost =  0.0703248530626
training @ iter =  84100 , cost =  0.00171945244074
training @ iter =  84200 , cost =  0.0246310308576
training @ iter =  84300 , cost =  0.0182300247252
--> train minibatch error =  0.18
-->  10 9100 chunk_20_50000.pkl
training @ iter =  84400 , cost =  0.00781526230276
training @ iter =  84500 , cost =  0.077705450356
training @ iter =  84600 , cost =  0.00847190711647
--> train minibatch error =  0.12
-->  10 25050 chunk_20_50000.pkl
training @ iter =  84700 , cost =  0.00195448822342
training @ iter =  84800 , cost =  0.00399175239727
training @ iter =  84900 , cost =  0.0346172563732
training @ iter =  85000 , cost =  0.0080265365541
training @ iter =  85100 , cost =  0.00279659638181
training @ iter =  85200 , cost =  0.0784562900662
training @ iter =  85300 , cost =  0.0103824594989
training @ iter =  85400 , cost =  0.000863903376739
training @ iter =  85500 , cost =  0.0286786407232
training @ iter =  85600 , cost =  0.0453234612942
training @ iter =  85700 , cost =  0.0395698063076
training @ iter =  85800 , cost =  0.00367687433027
training @ iter =  85900 , cost =  0.025140600279
--> train minibatch error =  0.12
-->  11 41250 chunk_21_50000.pkl
iter  85999  validation
epoch 4, iter 86000, validation error 1.981000 %
epoch 4, iter 86000, train minibatch error 0.000000 %
epoch 4, iter 86000, train buffer error 2.300000 %
training @ iter =  86000 , cost =  0.013677533716
training @ iter =  86100 , cost =  0.00193026755005
training @ iter =  86200 , cost =  0.0353754907846
training @ iter =  86300 , cost =  0.00217344751582
training @ iter =  86400 , cost =  0.00136438454501
training @ iter =  86500 , cost =  0.00249035935849
training @ iter =  86600 , cost =  0.00765444803983
training @ iter =  86700 , cost =  0.00048154767137
training @ iter =  86800 , cost =  0.125658273697
training @ iter =  86900 , cost =  0.0761294066906
training @ iter =  87000 , cost =  0.00270449300297
training @ iter =  87100 , cost =  0.00187493953854
training @ iter =  87200 , cost =  0.00821835454553
training @ iter =  87300 , cost =  0.00219748774543
--> train minibatch error =  0.14
-->  13 9800 chunk_23_50000.pkl
training @ iter =  87400 , cost =  0.0004305903567
training @ iter =  87500 , cost =  0.000286134221824
training @ iter =  87600 , cost =  0.0238435026258
training @ iter =  87700 , cost =  0.0170565787703
training @ iter =  87800 , cost =  0.0108918193728
training @ iter =  87900 , cost =  0.000376157579012
iter  87999  validation
epoch 4, iter 88000, validation error 0.815000 %
epoch 4, iter 88000, train minibatch error 0.000000 %
epoch 4, iter 88000, train buffer error 0.400000 %
training @ iter =  88000 , cost =  0.00652570836246
training @ iter =  88100 , cost =  0.00110668118577
training @ iter =  88200 , cost =  0.0309705752879
training @ iter =  88300 , cost =  0.0683334320784
training @ iter =  88400 , cost =  0.00107187137473
training @ iter =  88500 , cost =  0.000716238690075
training @ iter =  88600 , cost =  0.00196158117615
training @ iter =  88700 , cost =  0.057934448123
training @ iter =  88800 , cost =  0.00240186834708
--> train minibatch error =  0.12
-->  14 36450 chunk_24_50000.pkl
training @ iter =  88900 , cost =  0.0091475462541
training @ iter =  89000 , cost =  0.00169052707497
training @ iter =  89100 , cost =  0.00092856871197
training @ iter =  89200 , cost =  0.00813581701368
training @ iter =  89300 , cost =  0.037289172411
training @ iter =  89400 , cost =  0.00410380354151
training @ iter =  89500 , cost =  0.000699363881722
training @ iter =  89600 , cost =  0.0045875296928
training @ iter =  89700 , cost =  0.00309779145755
training @ iter =  89800 , cost =  0.0219441652298
training @ iter =  89900 , cost =  0.00318512972444
iter  89999  validation
epoch 4, iter 90000, validation error 0.932000 %
epoch 4, iter 90000, train minibatch error 0.000000 %
epoch 4, iter 90000, train buffer error 1.500000 %
training @ iter =  90000 , cost =  0.0101986797526
training @ iter =  90100 , cost =  0.0106008136645
training @ iter =  90200 , cost =  0.0415571480989
training @ iter =  90300 , cost =  0.00311475759372
training @ iter =  90400 , cost =  0.00156157230958
training @ iter =  90500 , cost =  0.00780537258834
training @ iter =  90600 , cost =  0.0277925357223
training @ iter =  90700 , cost =  0.0107969501987
training @ iter =  90800 , cost =  0.0634990409017
training @ iter =  90900 , cost =  0.0953557267785
training @ iter =  91000 , cost =  0.0631876289845
training @ iter =  91100 , cost =  0.0311503503472
--> train minibatch error =  0.14
-->  16 49400 chunk_26_50000.pkl
training @ iter =  91200 , cost =  0.00102074781898
training @ iter =  91300 , cost =  0.0203888043761
training @ iter =  91400 , cost =  0.0213923044503
training @ iter =  91500 , cost =  0.000368584092939
training @ iter =  91600 , cost =  0.0486217066646
training @ iter =  91700 , cost =  0.00519220344722
training @ iter =  91800 , cost =  0.0671107470989
training @ iter =  91900 , cost =  0.00249873427674
iter  91999  validation
epoch 4, iter 92000, validation error 0.824000 %
epoch 4, iter 92000, train minibatch error 4.000000 %
epoch 4, iter 92000, train buffer error 1.500000 %
training @ iter =  92000 , cost =  0.00315176509321
training @ iter =  92100 , cost =  0.00926514621824
training @ iter =  92200 , cost =  0.00789945013821
training @ iter =  92300 , cost =  0.00720526557416
training @ iter =  92400 , cost =  0.0904758423567
training @ iter =  92500 , cost =  0.171613350511
training @ iter =  92600 , cost =  0.0106514003128
training @ iter =  92700 , cost =  0.0805811583996
training @ iter =  92800 , cost =  0.00499568646774
ERROR:  /home/shared/Fields_12-2015/chunks_feat_50000/chunks_train/chunk_28_50000.pkl  has  4  candidates.
